Log file open, 04/29/23 14:53:26
[2023.04.29-19.53.35:341][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.29-19.53.35:345][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.29-19.53.35:350][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.29-19.53.35:458][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.29-19.53.35:477][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.53.35:478][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ISU56I3: (Name=DESKTOP-ISU56I3, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.29-19.53.35:502][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.29-19.53.35:503][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.29-19.53.35:503][  0]LogInit: Texture streaming: Enabled
[2023.04.29-19.53.35:533][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.29-19.53.35:553][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.29-19.53.35:574][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.29-19.53.35:575][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.29-19.53.35:577][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.29-19.53.35:579][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.29-19.53.35:579][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.29-19.53.35:579][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.29-19.53.35:579][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.29-19.53.35:579][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.29-19.53.35:579][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.29-19.53.35:579][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-19.53.35:579][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-19.53.35:579][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-19.53.35:580][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-19.53.35:580][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-19.53.35:580][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-19.53.35:580][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-19.53.35:580][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-19.53.35:580][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-19.53.35:580][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-19.53.35:580][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-19.53.35:588][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-19.53.36:047][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-19.53.36:048][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-19.53.36:050][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-19.53.36:051][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-19.53.36:051][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.29-19.53.36:052][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.29-19.53.36:053][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.29-19.53.36:053][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.29-19.53.36:053][  0]LogInit: FAudioDevice initialized.
[2023.04.29-19.53.36:053][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.29-19.53.36:070][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.29-19.53.36:077][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.29-19.53.36:077][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.29-19.53.36:079][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0x5182c1c0", spawning console
[2023.04.29-19.53.36:085][  0]LogLiveCoding: Display: Waiting for server
[2023.04.29-19.53.36:820][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.29-19.53.36:864][  0]LogInit: Transaction tracking system initialized
[2023.04.29-19.53.36:906][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.29-19.53.36:906][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.29-19.53.36:915][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008505 seconds (Found 115 uncontrolled assets)
[2023.04.29-19.53.36:948][  0]BlueprintLog: New page: Editor Load
[2023.04.29-19.53.37:114][  0]LocalizationService: Localization service is disabled
[2023.04.29-19.53.37:152][  0]TimingProfiler: Initialize
[2023.04.29-19.53.37:153][  0]TimingProfiler: OnSessionChanged
[2023.04.29-19.53.37:153][  0]LoadingProfiler: Initialize
[2023.04.29-19.53.37:153][  0]LoadingProfiler: OnSessionChanged
[2023.04.29-19.53.37:153][  0]NetworkingProfiler: Initialize
[2023.04.29-19.53.37:153][  0]NetworkingProfiler: OnSessionChanged
[2023.04.29-19.53.37:153][  0]MemoryProfiler: Initialize
[2023.04.29-19.53.37:153][  0]MemoryProfiler: OnSessionChanged
[2023.04.29-19.53.37:487][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Content/' took 0.02s
[2023.04.29-19.53.37:604][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.29-19.53.38:079][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.29-19.53.38:126][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.29-19.53.38:129][  0]SourceControl: Source control is disabled
[2023.04.29-19.53.38:129][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.959
[2023.04.29-19.53.38:129][  0]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.29-19.53.38:130][  0]LightingResults: New page: Lighting Build
[2023.04.29-19.53.38:137][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.53.38:137][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.53.38:137][  0]MapCheck: New page: Map Check
[2023.04.29-19.53.38:137][  0]LightingResults: New page: Lighting Build
[2023.04.29-19.53.38:152][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.53.38:156][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.29-19.53.38:430][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.29-19.53.38:430][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.53.38:430][  0]LogAIModule: Creating AISystem for world NewMap
[2023.04.29-19.53.38:444][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.29-19.53.38:624][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.29-19.53.38:625][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.29-19.53.38:625][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.319ms to complete.
[2023.04.29-19.53.38:625][  0]LogFileHelpers: Loading map 'NewMap' took 0.496
[2023.04.29-19.53.38:651][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.480
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: ================================================
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.29-19.53.38:651][  0]LogShaderCompilers: Display: ================================================
[2023.04.29-19.53.38:848][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.38:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.38:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.38:899][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.38:930][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.29-19.53.38:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.29-19.53.38:933][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.29-19.53.38:934][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.29-19.53.38:935][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.29-19.53.38:936][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.29-19.53.38:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.29-19.53.38:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.29-19.53.38:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.29-19.53.38:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.29-19.53.39:197][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.29-19.53.39:201][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.29-19.53.39:205][  0]LogSlate: Took 0.000308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.29-19.53.39:206][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.29-19.53.39:251][  0]LogViewport: Scene viewport resized to 1934x534, mode Windowed.
[2023.04.29-19.53.39:294][  0]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.29-19.53.39:911][  0]LogStall: Startup...
[2023.04.29-19.53.39:916][  0]LogStall: Startup complete.
[2023.04.29-19.53.39:935][  0]LogLoad: (Engine Initialization) Total time: 13.76 seconds
[2023.04.29-19.53.39:935][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.29-19.53.40:091][  0]LogAssetRegistry: Asset discovery search completed in 10.0522 seconds
[2023.04.29-19.53.40:100][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.29-19.53.40:497][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.29-19.53.41:688][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-19.53.41:698][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-19.53.41:698][ 32]PIE: New page: PIE session: NewMap (Apr 29, 2023, 9:53:41 AM)
[2023.04.29-19.53.41:702][ 32]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.29-19.53.41:703][ 32]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.29-19.53.41:703][ 32]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.41:707][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004142s)
[2023.04.29-19.53.41:707][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004192s)
[2023.04.29-19.53.41:707][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.53.41:708][ 32]LogAIModule: Creating AISystem for world NewMap
[2023.04.29-19.53.41:708][ 32]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.04.29-19.53.41:717][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.29-19.53.41:720][ 32]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-19.53.41:720][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-19.53.41:720][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-19.53.41:720][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-19.53.41:720][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-19.53.41:720][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-19.53.41:723][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-19.53.41:755][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-19.53.41:756][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-19.53.41:756][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-19.53.41:756][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-19.53.41:757][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.29-19.53.41:757][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.29-19.53.41:760][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.29-19.53.41:760][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.29-19.53.41:760][ 32]LogInit: FAudioDevice initialized.
[2023.04.29-19.53.41:760][ 32]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.29-19.53.41:766][ 32]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.53.41:770][ 32]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.29-14.53.41
[2023.04.29-19.53.41:771][ 32]LogWorld: Bringing up level for play took: 0.004074
[2023.04.29-19.53.41:775][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.29-19.53.41:796][ 32]PIE: Server logged in
[2023.04.29-19.53.41:797][ 32]PIE: Play in editor total start time 0.1 seconds.
[2023.04.29-19.53.48:710][384]LogNet: Browse: /Game/Maps/NewMap
[2023.04.29-19.53.48:710][384]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.29-19.53.48:710][384]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.48:712][384]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.53.48:712][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.53.48:724][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.53.48:726][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.29-19.53.48:728][384]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.48:734][384]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005540s)
[2023.04.29-19.53.48:734][384]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.005614s)
[2023.04.29-19.53.48:734][384]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.29-19.53.48:734][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.53.48:735][384]LogAIModule: Creating AISystem for world NewMap
[2023.04.29-19.53.48:736][384]LogPlayLevel: PIE: World Init took: (0.001226s)
[2023.04.29-19.53.48:736][384]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.53.48:739][384]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.29-14.53.48
[2023.04.29-19.53.48:739][384]LogWorld: Bringing up level for play took: 0.003068
[2023.04.29-19.53.48:742][384]LogLoad: Took 0.031266 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.29-19.53.57:013][876]LogNet: Browse: /Game/Maps/NewMap
[2023.04.29-19.53.57:013][876]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.04.29-19.53.57:013][876]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.57:013][876]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.53.57:013][876]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.53.57:072][876]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.53.57:075][876]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.29-19.53.57:079][876]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.57:089][876]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010117s)
[2023.04.29-19.53.57:089][876]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.010347s)
[2023.04.29-19.53.57:089][876]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.04.29-19.53.57:090][876]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.53.57:091][876]LogAIModule: Creating AISystem for world NewMap
[2023.04.29-19.53.57:091][876]LogPlayLevel: PIE: World Init took: (0.001741s)
[2023.04.29-19.53.57:091][876]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-19.53.57:094][876]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.29-14.53.57
[2023.04.29-19.53.57:094][876]LogWorld: Bringing up level for play took: 0.003695
[2023.04.29-19.53.57:100][876]LogLoad: Took 0.087250 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.04.29-19.53.58:373][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.58:374][960]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.29-19.53.58:374][960]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.53.58:374][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.53.58:381][960]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-19.53.58:384][960]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.53.58:404][960]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.53.58:404][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-19.53.58:408][960]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-19.53.58:418][960]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-19.53.58:422][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.29-19.53.58:459][961]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.29-19.54.00:925][ 90]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.29-19.54.00:925][ 90]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.29-19.54.11:666][875]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GM_SideScroller.GM_SideScroller
[2023.04.29-19.54.11:666][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.54.13:594][875]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.29-19.54.44:191][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.29-19.54.44:820][457]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.29-19.54.44:820][457]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.29-19.54.44:820][457]LightingResults: New page: Lighting Build
[2023.04.29-19.54.44:820][457]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.29-19.54.44:821][457]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.29-19.54.44:855][457]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.54.44:855][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.54.44:856][457]MapCheck: New page: Map Check
[2023.04.29-19.54.44:856][457]LightingResults: New page: Lighting Build
[2023.04.29-19.54.44:902][457]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-19.54.44:908][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.29-19.54.44:915][457]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-19.54.44:915][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-19.54.44:957][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.29-19.54.44:997][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.29-19.54.45:008][457]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.29-19.54.45:008][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-19.54.45:008][457]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-19.54.45:054][457]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.29-19.54.45:098][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.29-19.54.45:108][457]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.29-19.54.45:108][457]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2023.04.29-19.54.45:108][457]LogFileHelpers: Loading map 'NewMap3' took 0.288
[2023.04.29-19.54.45:795][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-19.54.45:803][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-19.54.45:803][500]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 9:54:45 AM)
[2023.04.29-19.54.45:804][500]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-19.54.45:811][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007210s)
[2023.04.29-19.54.45:811][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.007246s)
[2023.04.29-19.54.45:811][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
