Log file open, 03/29/23 14:47:00
[2023.03.29-21.21.59:422][887]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] In use pin  As BP Player  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.03.29-21.21.59:423][887]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.29-21.21.59:423][887]LogBlueprint: Warning: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] Could not find a variable named "Health" in 'HealthWidget'.
Make sure 'HealthWidget' has been compiled for  Get Health
[2023.03.29-21.21.59:425][887]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HealthWidget.HealthWidget
[2023.03.29-21.21.59:426][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.21.59:434][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.21.59:445][887]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.29-21.21.59:955][887]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-21.21.59:955][887]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-21.22.00:152][887]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.29-21.22.00:166][887]LogSlate: Took 0.012130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.29-21.22.25:414][216]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.22.25:422][216]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.29-21.22.25:422][216]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] In use pin  As BP Player  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.03.29-21.22.25:422][216]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.03.29-21.22.25:422][216]LogBlueprint: Warning: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project\Content\UI\HealthWidget.uasset: [Compiler] Could not find a variable named "Health" in 'HealthWidget'.
Make sure 'HealthWidget' has been compiled for  Get Health
[2023.03.29-21.22.25:638][216]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.03.29-21.23.08:931][524]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.29-21.23.08:932][524]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.24.43:239][763]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.24.43:380][763]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.03.29-21.24.46:528][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-21.24.46:534][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-21.24.46:534][888]PIE: New page: PIE session: NewMap (Mar 29, 2023, 11:24:46 AM)
[2023.03.29-21.24.46:534][888]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.24.46:537][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002940s)
[2023.03.29-21.24.46:537][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002991s)
[2023.03.29-21.24.46:538][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.24.46:538][888]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-21.24.46:539][888]LogPlayLevel: PIE: World Init took: (0.001274s)
[2023.03.29-21.24.46:604][888]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.03.29-21.24.46:610][888]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-21.24.46:610][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-21.24.46:610][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-21.24.46:611][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-21.24.46:611][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-21.24.46:611][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-21.24.46:615][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-21.24.46:653][888]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-21.24.46:654][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-21.24.46:654][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-21.24.46:654][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-21.24.46:655][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.03.29-21.24.46:655][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.03.29-21.24.46:657][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.03.29-21.24.46:657][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.03.29-21.24.46:657][888]LogInit: FAudioDevice initialized.
[2023.03.29-21.24.46:657][888]LogAudio: Display: Audio Device (ID: 30) registered with world 'NewMap'.
[2023.03.29-21.24.46:661][888]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-21.24.46:663][888]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-16.24.46
[2023.03.29-21.24.46:663][888]LogWorld: Bringing up level for play took: 0.001877
[2023.03.29-21.24.46:665][888]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.29-21.24.46:668][888]PIE: Server logged in
[2023.03.29-21.24.46:669][888]PIE: Play in editor total start time 0.135 seconds.
[2023.03.29-21.24.50:629][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.24.50:629][ 72]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.24.50:629][ 72]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.24.50:629][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.24.50:636][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-21.24.50:643][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.24.50:721][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-21.24.50:721][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.29-21.24.50:725][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.03.29-21.24.50:730][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.24.50:734][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.03.29-21.24.50:763][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.29-21.24.57:511][403]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-21.24.57:511][403]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.29-21.25.10:646][ 11]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-21.25.48:610][108]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-21.25.49:997][168]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.25.50:073][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.29-21.25.52:685][263]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-21.25.52:691][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-21.25.52:691][263]PIE: New page: PIE session: NewMap (Mar 29, 2023, 11:25:52 AM)
[2023.03.29-21.25.52:692][263]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.25.52:696][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004355s)
[2023.03.29-21.25.52:696][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004411s)
[2023.03.29-21.25.52:697][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.25.52:697][263]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-21.25.52:697][263]LogPlayLevel: PIE: World Init took: (0.001074s)
[2023.03.29-21.25.52:752][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.29-21.25.52:754][263]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-21.25.52:754][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-21.25.52:754][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-21.25.52:754][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-21.25.52:754][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-21.25.52:754][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-21.25.52:757][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-21.25.52:785][263]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-21.25.52:786][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-21.25.52:786][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-21.25.52:786][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-21.25.52:786][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.29-21.25.52:787][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.29-21.25.52:789][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.29-21.25.52:789][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.29-21.25.52:789][263]LogInit: FAudioDevice initialized.
[2023.03.29-21.25.52:789][263]LogAudio: Display: Audio Device (ID: 31) registered with world 'NewMap'.
[2023.03.29-21.25.52:792][263]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-21.25.52:794][263]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-16.25.52
[2023.03.29-21.25.52:794][263]LogWorld: Bringing up level for play took: 0.002085
[2023.03.29-21.25.52:797][263]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.03.29-21.25.52:800][263]PIE: Server logged in
[2023.03.29-21.25.52:801][263]PIE: Play in editor total start time 0.109 seconds.
[2023.03.29-21.25.56:038][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.25.56:039][405]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.25.56:039][405]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-21.25.56:039][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.25.56:046][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-21.25.56:062][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-21.25.56:153][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-21.25.56:153][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.29-21.25.56:158][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.29-21.25.56:168][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-21.25.56:176][405]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.03.29-21.25.56:523][406]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.03.29-21.26.11:714][ 66]LogSlate: Window 'Color Picker' being destroyed
[2023.03.29-21.26.13:283][138]BlueprintLog: New page: Compile HealthWidget
[2023.03.29-21.26.13:384][138]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2023.03.29-21.27.14:800][556]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-21.27.14:800][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-21.27.14:800][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.29-21.27.44:274][755]BlueprintLog: New page: Compile BP_Player
[2023.03.29-21.27.44:394][755]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.03.29-21.27.46:878][854]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-21.27.46:886][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-21.27.46:886][854]PIE: New page: PIE session: NewMap (Mar 29, 2023, 11:27:46 AM)
[2023.03.29-21.27.46:917][854]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.29-21.27.46:923][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005838s)
[2023.03.29-21.27.46:923][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.005912s)
[2023.03.29-21.27.46:923][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-21.27.46:924][854]LogAIModule: Creating AISystem for world NewMap
[2023.03.29-21.27.46:925][854]LogPlayLevel: PIE: World Init took: (0.002112s)
[2023.03.29-21.27.47:043][854]LogUObjectHash: Compacting FUObjectHashTables data took   5.96ms
[2023.03.29-21.27.47:048][854]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-21.27.47:048][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.29-21.27.47:048][854]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-21.27.47:050][854]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-21.27.47:050][854]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-21.27.47:050][854]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-21.27.47:054][854]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-21.27.47:101][854]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.03.29-21.27.47:101][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-21.27.47:101][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-21.27.47:101][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-21.27.47:103][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.03.29-21.27.47:103][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.03.29-21.27.47:107][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.03.29-21.27.47:107][854]LogInit: FAudioDevice initialized.
[2023.03.29-21.27.47:107][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.03.29-21.27.47:107][854]LogAudio: Display: Audio Device (ID: 32) registered with world 'NewMap'.
[2023.03.29-21.27.47:114][854]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.29-21.27.47:118][854]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.29-16.27.47
[2023.03.29-21.27.47:118][854]LogWorld: Bringing up level for play took: 0.004426
[2023.03.29-21.27.47:123][854]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.29-21.27.47:139][854]PIE: Server logged in
[2023.03.29-21.27.47:140][854]PIE: Play in editor total start time 0.255 seconds.
[2023.03.29-21.27.47:150][854]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:150][854]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:462][855]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:462][855]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:484][856]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:484][856]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:913][857]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:914][857]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:944][858]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:944][858]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:969][859]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:969][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.47:993][860]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.47:994][860]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:014][861]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:014][861]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:034][862]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:034][862]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:049][863]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:049][863]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:065][864]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:065][864]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:081][865]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:081][865]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:096][866]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:097][866]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:115][867]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:115][867]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:133][868]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
[2023.03.29-21.27.48:133][868]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HealthColorCurve". Node:  Set Fill Color and Opacity Graph:  EventGraph Function:  Execute Ubergraph Health Widget Blueprint:  HealthWidget
[2023.03.29-21.27.48:147][869]LogScript: Warning: Accessed None trying to read property HealthColorCurve
	HealthWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_30.HealthWidget_C_0
	Function /Game/UI/HealthWidget.HealthWidget_C:ExecuteUbergraph_HealthWidget:015D
