Log file open, 04/24/23 15:56:27
[2023.04.24-21.09.43:886][806]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-21.09.43:886][806]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-21.09.43:886][806]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-21.09.43:886][806]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-21.09.43:886][806]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-21.09.43:886][806]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-21.09.43:886][806]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-21.09.43:886][806]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-21.09.43:890][806]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-21.09.43:930][806]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.24-21.09.43:931][806]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-21.09.43:931][806]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-21.09.43:931][806]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-21.09.43:933][806]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.24-21.09.43:933][806]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.24-21.09.43:935][806]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.24-21.09.43:935][806]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.24-21.09.43:935][806]LogInit: FAudioDevice initialized.
[2023.04.24-21.09.43:935][806]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap2'.
[2023.04.24-21.09.44:006][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.09.44:006][806]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.09.44:012][806]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.24-16.09.44
[2023.04.24-21.09.44:013][806]LogWorld: Bringing up level for play took: 0.006452
[2023.04.24-21.09.44:016][806]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.24-21.09.44:026][806]PIE: Server logged in
[2023.04.24-21.09.44:028][806]PIE: Play in editor total start time 0.164 seconds.
[2023.04.24-21.09.44:081][806]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-21.10.14:528][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.10.14:528][798]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.10.14:533][798]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.10.14:539][798]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.10.14:540][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.10.14:542][798]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.10.14:545][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.10.14:558][798]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.10.14:558][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-21.10.14:562][798]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.24-21.10.14:576][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.24-21.10.14:616][799]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.24-21.10.17:570][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.10.17:667][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.24-21.10.17:685][ 30]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.24-21.10.17:686][ 30]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap25EFE06E341B81E9D3D415087AF96858D.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.24-21.10.17:695][ 30]LogFileHelpers: Saving map 'NewMap2' took 0.036
[2023.04.24-21.10.17:706][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 757 ms)
[2023.04.24-21.10.17:709][ 30]AssetCheck: New page: Asset Save: NewMap2
[2023.04.24-21.10.17:709][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.24-21.10.23:663][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.24-21.10.23:754][520]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.24-21.10.23:754][520]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-21.10.23:754][520]LightingResults: New page: Lighting Build
[2023.04.24-21.10.23:754][520]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.24-21.10.23:756][520]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.10.23:757][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.10.23:757][520]MapCheck: New page: Map Check
[2023.04.24-21.10.23:757][520]LightingResults: New page: Lighting Build
[2023.04.24-21.10.23:766][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.10.23:768][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.24-21.10.23:771][520]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.10.23:771][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.10.23:780][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.24-21.10.23:789][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.24-21.10.23:794][520]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.24-21.10.23:794][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.10.23:794][520]LogAIModule: Creating AISystem for world NewMap
[2023.04.24-21.10.23:818][520]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-21.10.23:830][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.24-21.10.23:839][520]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-21.10.23:839][520]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.159ms to complete.
[2023.04.24-21.10.23:839][520]LogFileHelpers: Loading map 'NewMap' took 0.085
[2023.04.24-21.14.15:737][394]Cmd: EDIT COPY
[2023.04.24-21.14.16:073][428]Cmd: EDIT PASTE
[2023.04.24-21.16.02:668][646]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-21.16.02:676][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-21.16.02:676][646]PIE: New page: PIE session: NewMap (Apr 24, 2023, 11:16:02 AM)
[2023.04.24-21.16.02:677][646]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.24-21.16.02:681][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004053s)
[2023.04.24-21.16.02:681][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004090s)
[2023.04.24-21.16.02:681][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.16.02:681][646]LogAIModule: Creating AISystem for world NewMap
[2023.04.24-21.16.02:681][646]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.04.24-21.16.02:691][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.24-21.16.02:692][646]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-21.16.02:692][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-21.16.02:692][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-21.16.02:692][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-21.16.02:692][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-21.16.02:692][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-21.16.02:695][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-21.16.02:713][646]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.24-21.16.02:714][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-21.16.02:714][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-21.16.02:714][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-21.16.02:714][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.24-21.16.02:714][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.24-21.16.02:717][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.24-21.16.02:717][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.24-21.16.02:717][646]LogInit: FAudioDevice initialized.
[2023.04.24-21.16.02:717][646]LogAudio: Display: Audio Device (ID: 6) registered with world 'NewMap'.
[2023.04.24-21.16.02:779][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.16.02:779][646]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.16.02:781][646]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.04.24-16.16.02
[2023.04.24-21.16.02:781][646]LogWorld: Bringing up level for play took: 0.002276
[2023.04.24-21.16.02:784][646]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.24-21.16.02:789][646]PIE: Server logged in
[2023.04.24-21.16.02:791][646]PIE: Play in editor total start time 0.118 seconds.
[2023.04.24-21.16.02:826][646]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-21.16.31:959][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.16.31:959][829]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.04.24-21.16.31:960][829]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.16.31:972][829]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.16.31:972][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.16.31:974][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.16.31:978][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.16.31:989][829]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.16.31:990][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-21.16.31:993][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.24-21.16.32:003][829]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.24-21.16.32:049][830]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.24-21.16.48:281][220]Cmd: EDIT COPY
[2023.04.24-21.17.27:464][458]Cmd: EDIT COPY
[2023.04.24-21.17.30:298][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.17.30:393][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.24-21.17.30:414][729]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.24-21.17.30:416][729]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMapF6E61F084C210A5C36E830902EE5B36F.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.04.24-21.17.30:433][729]LogFileHelpers: Saving map 'NewMap' took 0.057
[2023.04.24-21.17.30:450][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 908 ms)
[2023.04.24-21.17.30:454][729]AssetCheck: New page: Asset Save: NewMap
[2023.04.24-21.17.30:454][729]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.04.24-21.17.31:642][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.24-21.17.31:747][843]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.24-21.17.31:747][843]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.24-21.17.31:747][843]LightingResults: New page: Lighting Build
[2023.04.24-21.17.31:747][843]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.24-21.17.31:748][843]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.24-21.17.31:749][843]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.17.31:749][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.17.31:749][843]MapCheck: New page: Map Check
[2023.04.24-21.17.31:749][843]LightingResults: New page: Lighting Build
[2023.04.24-21.17.31:756][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.17.31:759][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.24-21.17.31:761][843]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.17.31:762][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.17.31:772][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.24-21.17.31:782][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.24-21.17.31:789][843]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.24-21.17.31:789][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.17.31:790][843]LogAIModule: Creating AISystem for world NewMap2
[2023.04.24-21.17.31:836][843]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.24-21.17.31:847][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.24-21.17.31:855][843]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.24-21.17.31:855][843]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.04.24-21.17.31:855][843]LogFileHelpers: Loading map 'NewMap2' took 0.109
[2023.04.24-21.17.35:917][238]Cmd: EDIT PASTE
[2023.04.24-21.19.31:041][884]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.04.24-21.19.31:041][884]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.24-21.21.24:227][  7]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-21.21.24:234][  7]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-21.21.24:234][  7]PIE: New page: PIE session: NewMap2 (Apr 24, 2023, 11:21:24 AM)
[2023.04.24-21.21.24:234][  7]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.21.24:242][  7]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006847s)
[2023.04.24-21.21.24:242][  7]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006887s)
[2023.04.24-21.21.24:242][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.21.24:242][  7]LogAIModule: Creating AISystem for world NewMap2
[2023.04.24-21.21.24:242][  7]LogPlayLevel: PIE: World Init took: (0.001085s)
[2023.04.24-21.21.24:252][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.24-21.21.24:253][  7]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-21.21.24:253][  7]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-21.21.24:253][  7]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-21.21.24:254][  7]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-21.21.24:254][  7]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-21.21.24:254][  7]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-21.21.24:255][  7]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-21.21.24:275][  7]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.24-21.21.24:275][  7]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-21.21.24:275][  7]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-21.21.24:275][  7]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-21.21.24:276][  7]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.24-21.21.24:276][  7]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.24-21.21.24:278][  7]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.24-21.21.24:278][  7]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.24-21.21.24:278][  7]LogInit: FAudioDevice initialized.
[2023.04.24-21.21.24:278][  7]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.24-21.21.24:335][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.21.24:335][  7]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-21.21.24:339][  7]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.24-16.21.24
[2023.04.24-21.21.24:340][  7]LogWorld: Bringing up level for play took: 0.004718
[2023.04.24-21.21.24:343][  7]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.24-21.21.24:349][  7]PIE: Server logged in
[2023.04.24-21.21.24:351][  7]PIE: Play in editor total start time 0.117 seconds.
[2023.04.24-21.21.24:402][  7]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.24-21.21.32:088][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-21.21.32:088][461]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.21.32:091][461]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-21.21.32:096][461]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-21.21.32:096][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.21.32:100][461]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-21.21.32:102][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-21.21.32:114][461]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-21.21.32:115][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-21.21.32:117][461]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-21.21.32:131][461]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.24-21.21.32:176][462]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.24-21.22.03:795][299]LogEditorViewport: Clicking Background
[2023.04.24-21.22.12:178][786]Cmd: EDIT COPY
[2023.04.24-21.22.12:397][799]Cmd: EDIT PASTE
[2023.04.24-21.23.15:646][549]Cmd: EDIT COPY
[2023.04.24-21.23.15:856][561]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.04.24-21.23.15:857][561]Cmd: EDIT PASTE
[2023.04.24-21.23.46:477][362]LogEditorViewport: Clicking Background
[2023.04.24-21.23.49:947][566]LogEditorViewport: Clicking Background
[2023.04.24-21.24.27:324][772]LogEditorViewport: Clicking Background
[2023.04.24-21.26.17:062][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-21.26.17:138][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.24-21.26.17:155][222]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.24-21.26.17:155][222]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap23A3A31114069319F4153A58AC60E6EBF.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.24-21.26.17:165][222]LogFileHelpers: Saving map 'NewMap2' took 0.035
[2023.04.24-21.26.17:191][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 1.03 sec)
[2023.04.24-21.26.17:195][222]AssetCheck: New page: Asset Save: NewMap2
[2023.04.24-21.26.17:195][222]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.24-21.26.18:104][275]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-21.26.18:110][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-21.26.18:111][275]PIE: New page: PIE session: NewMap2 (Apr 24, 2023, 11:26:18 AM)
[2023.04.24-21.26.18:111][275]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.24-21.26.18:117][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006708s)
[2023.04.24-21.26.18:117][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006743s)
[2023.04.24-21.26.18:117][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-21.26.18:118][275]LogAIModule: Creating AISystem for world NewMap2
[2023.04.24-21.26.18:118][275]LogPlayLevel: PIE: World Init took: (0.000979s)
[2023.04.24-21.26.18:127][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.24-21.26.18:127][275]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-21.26.18:127][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-21.26.18:127][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-21.26.18:128][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-21.26.18:128][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-21.26.18:128][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-21.26.18:130][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-21.26.18:151][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.24-21.26.18:151][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-21.26.18:151][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-21.26.18:151][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-21.26.18:152][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.24-21.26.18:152][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.24-21.26.18:154][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.24-21.26.18:154][275]LogInit: FAudioDevice initialized.
[2023.04.24-21.26.18:154][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.24-21.26.18:154][275]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap2'.
