Log file open, 04/03/23 13:08:05
[2023.04.03-18.14.06:739][ 47]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.14.06:814][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-18.14.06:817][ 47]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.03-18.14.06:837][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.04.03-18.14.06:917][ 48]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.03-18.14.44:025][128]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-18.14.44:035][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-18.14.44:035][128]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 8:14:44 AM)
[2023.04.03-18.14.44:035][128]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.14.44:049][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014163s)
[2023.04.03-18.14.44:050][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.014259s)
[2023.04.03-18.14.44:050][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.14.44:051][128]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-18.14.44:052][128]LogPlayLevel: PIE: World Init took: (0.002396s)
[2023.04.03-18.14.44:125][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.03-18.14.44:127][128]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-18.14.44:127][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-18.14.44:127][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-18.14.44:128][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-18.14.44:128][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-18.14.44:128][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-18.14.44:131][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-18.14.44:158][128]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-18.14.44:158][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-18.14.44:158][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-18.14.44:158][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-18.14.44:159][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.03-18.14.44:159][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.03-18.14.44:163][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.03-18.14.44:163][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.03-18.14.44:163][128]LogInit: FAudioDevice initialized.
[2023.04.03-18.14.44:163][128]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap2'.
[2023.04.03-18.14.44:323][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.14.44:323][128]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-18.14.44:333][128]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.03-13.14.44
[2023.04.03-18.14.44:334][128]LogWorld: Bringing up level for play took: 0.009807
[2023.04.03-18.14.44:338][128]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.03-18.14.44:348][128]PIE: Server logged in
[2023.04.03-18.14.44:354][128]PIE: Play in editor total start time 0.319 seconds.
[2023.04.03-18.14.44:407][128]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-18.14.53:210][257]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.14.53:210][257]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.14.53:214][257]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-18.14.53:349][257]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.14.53:351][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.14.53:354][257]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-18.14.53:365][257]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.14.53:432][257]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-18.14.53:432][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-18.14.53:435][257]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.03-18.14.53:459][257]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.04.03-18.14.53:560][258]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.03-18.14.59:078][403]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.16.09:679][410]Cmd: EDIT COPY
[2023.04.03-18.16.11:462][463]Cmd: EDIT PASTE
[2023.04.03-18.16.59:051][872]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.17.00:903][926]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.17.03:385][999]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.17.05:558][ 63]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.17.06:052][ 76]LogEditorViewport: Clicking Background
[2023.04.03-18.17.10:758][162]LogUObjectHash: Compacting FUObjectHashTables data took   5.21ms
[2023.04.03-18.17.13:031][162]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-18.17.19:198][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.03-18.17.19:205][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.17.19:601][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.03-18.17.19:629][233]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.022583 seconds
[2023.04.03-18.17.19:642][233]LogSerialization: UsePackageTrailer: 'true'
[2023.04.03-18.17.19:661][233]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-18.17.19:663][233]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap21853CA9B459BED49580D7286552AE72F.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-18.17.19:687][233]LogFileHelpers: Saving map 'NewMap2' took 0.179
[2023.04.03-18.17.19:689][233]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.04.03-18.17.19:734][233]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.04.03-18.17.19:737][233]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/BP_Player25DA6DE04937A292CCF3C0B3035A4811.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.04.03-18.17.19:895][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 691 ms
[2023.04.03-18.17.19:914][233]AssetCheck: New page: Asset Save: multiple assets
[2023.04.03-18.17.19:915][233]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.04.03-18.17.19:915][233]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-18.17.24:251][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_ClimbPlayer.BP_ClimbPlayer
[2023.04.03-18.17.24:252][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.17.51:841][473]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.17.58:532][631]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.11:432][909]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.16:992][992]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.23:922][117]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.29:522][221]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-18.18.29:522][221]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-18.18.31:868][251]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-18.18.31:869][251]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.03-18.18.40:123][394]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.44:684][487]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.49:680][567]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.18.53:443][625]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.19.08:740][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.19.09:103][980]LogUObjectHash: Compacting FUObjectHashTables data took   5.56ms
[2023.04.03-18.19.09:131][980]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-18.19.09:134][980]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap25AE1009F4D2733A4158AEE85AD9F1D61.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-18.19.09:163][980]LogFileHelpers: Saving map 'NewMap2' took 0.190
[2023.04.03-18.19.09:251][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 511 ms (total: 1.20 sec)
[2023.04.03-18.19.09:272][980]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-18.19.09:272][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-18.19.20:789][261]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-18.19.20:818][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-18.19.20:818][261]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 8:19:20 AM)
[2023.04.03-18.19.20:818][261]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.19.20:831][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012714s)
[2023.04.03-18.19.20:831][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.012810s)
[2023.04.03-18.19.20:831][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.19.20:832][261]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-18.19.20:833][261]LogPlayLevel: PIE: World Init took: (0.001440s)
[2023.04.03-18.19.20:908][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.04.03-18.19.20:910][261]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-18.19.20:910][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-18.19.20:910][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-18.19.20:911][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-18.19.20:911][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-18.19.20:911][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-18.19.20:914][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-18.19.20:943][261]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-18.19.20:944][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-18.19.20:944][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-18.19.20:944][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-18.19.20:945][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.03-18.19.20:945][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.03-18.19.20:948][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.03-18.19.20:948][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.03-18.19.20:948][261]LogInit: FAudioDevice initialized.
[2023.04.03-18.19.20:948][261]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap2'.
[2023.04.03-18.19.21:173][261]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.19.21:173][261]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-18.19.21:186][261]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.03-13.19.21
[2023.04.03-18.19.21:188][261]LogWorld: Bringing up level for play took: 0.013996
[2023.04.03-18.19.21:194][261]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.03-18.19.21:209][261]PIE: Server logged in
[2023.04.03-18.19.21:212][261]PIE: Play in editor total start time 0.399 seconds.
[2023.04.03-18.19.21:239][261]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-18.19.28:040][360]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.19.28:040][360]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.19.28:044][360]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-18.19.28:129][360]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.19.28:131][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.19.28:138][360]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-18.19.28:149][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.19.28:233][360]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-18.19.28:234][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-18.19.28:237][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.03-18.19.28:252][360]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.04.03-18.19.28:359][361]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.03-18.19.28:459][362]Cmd: SELECT NONE
[2023.04.03-18.19.32:004][462]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.19.32:744][483]LogEditorViewport: Clicking Background
[2023.04.03-18.19.38:656][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-18.19.38:954][657]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.04.03-18.19.38:982][657]LogSavePackage: Moving output files for package: /Game/Maps/NewMap2
[2023.04.03-18.19.38:984][657]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap2FA4AC27F48CA84EC5047759D19134259.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap2.umap'
[2023.04.03-18.19.39:001][657]LogFileHelpers: Saving map 'NewMap2' took 0.135
[2023.04.03-18.19.39:063][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 407 ms (total: 1.61 sec)
[2023.04.03-18.19.39:081][657]AssetCheck: New page: Asset Save: NewMap2
[2023.04.03-18.19.39:081][657]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap2.NewMap2
[2023.04.03-18.23.52:997][453]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.04.03-18.23.52:997][453]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.04.03-18.24.16:079][854]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.24.39:113][434]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.24.41:445][470]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.24.46:763][589]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.25.16:105][ 17]LogEditorViewport: Clicking Background
[2023.04.03-18.25.17:282][ 53]LogEditorViewport: Clicking Background
[2023.04.03-18.25.18:235][ 73]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.25.21:090][141]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.25.22:171][157]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.25.24:901][202]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.25.29:074][324]LogEditorViewport: Clicking Background
[2023.04.03-18.25.31:043][362]LogEditorViewport: Clicking Background
[2023.04.03-18.27.21:776][830]LogEditorViewport: Clicking Background
[2023.04.03-18.27.23:079][858]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-18.27.23:101][858]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-18.27.23:101][858]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 8:27:23 AM)
[2023.04.03-18.27.23:101][858]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.27.23:118][858]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015736s)
[2023.04.03-18.27.23:118][858]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.015883s)
[2023.04.03-18.27.23:118][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.27.23:119][858]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-18.27.23:120][858]LogPlayLevel: PIE: World Init took: (0.002282s)
[2023.04.03-18.27.23:214][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.04.03-18.27.23:215][858]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-18.27.23:215][858]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-18.27.23:215][858]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-18.27.23:217][858]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-18.27.23:217][858]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-18.27.23:217][858]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-18.27.23:222][858]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-18.27.23:255][858]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.03-18.27.23:256][858]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-18.27.23:256][858]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-18.27.23:256][858]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-18.27.23:258][858]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.03-18.27.23:258][858]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.03-18.27.23:261][858]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.03-18.27.23:261][858]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.03-18.27.23:261][858]LogInit: FAudioDevice initialized.
[2023.04.03-18.27.23:261][858]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap2'.
[2023.04.03-18.27.23:414][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.27.23:415][858]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.03-18.27.23:432][858]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.03-13.27.23
[2023.04.03-18.27.23:433][858]LogWorld: Bringing up level for play took: 0.017829
[2023.04.03-18.27.23:440][858]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.03-18.27.23:456][858]PIE: Server logged in
[2023.04.03-18.27.23:461][858]PIE: Play in editor total start time 0.361 seconds.
[2023.04.03-18.27.23:551][858]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.03-18.27.58:570][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-18.27.58:570][303]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.27.58:573][303]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.03-18.27.58:705][303]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.27.58:706][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.27.58:710][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-18.27.58:721][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.27.58:797][303]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-18.27.58:797][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-18.27.58:800][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.03-18.27.58:821][303]LogUObjectHash: Compacting FUObjectHashTables data took   5.57ms
[2023.04.03-18.27.58:861][304]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.03-18.29.12:280][383]BlueprintLog: New page: Compile BP_Player
[2023.04.03-18.29.12:507][383]LogUObjectHash: Compacting FUObjectHashTables data took   6.26ms
[2023.04.03-18.29.13:559][402]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.03-18.29.13:559][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-18.29.33:265][946]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.29.34:679][987]Cmd: TRANSACTION UNDO
[2023.04.03-18.29.34:679][987]LogEditorTransaction: Undo Move Elements
[2023.04.03-18.29.37:809][ 55]LogViewport: Scene viewport resized to 755x424, mode Windowed.
[2023.04.03-18.29.42:266][186]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.29.44:280][245]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.29.46:213][302]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.03-18.29.48:205][350]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.03-18.29.48:225][350]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-18.29.48:225][350]PIE: New page: PIE session: NewMap2 (Apr 3, 2023, 8:29:48 AM)
[2023.04.03-18.29.48:226][350]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.03-18.29.48:244][350]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017686s)
[2023.04.03-18.29.48:244][350]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.017805s)
[2023.04.03-18.29.48:245][350]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-18.29.48:245][350]LogAIModule: Creating AISystem for world NewMap2
[2023.04.03-18.29.48:246][350]LogPlayLevel: PIE: World Init took: (0.002527s)
[2023.04.03-18.29.48:361][350]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.04.03-18.29.48:369][350]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-18.29.48:369][350]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
