Log file open, 04/11/23 18:48:30
[2023.04.12-00.16.22:052][907]LogPlayLevel: PIE: World Init took: (0.001960s)
[2023.04.12-00.16.22:052][907]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.16.22:076][907]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.11-19.16.22
[2023.04.12-00.16.22:077][907]LogWorld: Bringing up level for play took: 0.025149
[2023.04.12-00.16.22:086][907]LogLoad: Took 0.147570 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.04.12-00.16.25:100][ 86]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.12-00.16.25:100][ 86]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.12-00.16.25:100][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-00.16.25:101][ 86]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.16.25:101][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.16.25:189][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.16.25:196][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.04.12-00.16.25:227][ 86]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap3'.
[2023.04.12-00.16.25:227][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.16.25:228][ 86]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.16.25:228][ 86]LogPlayLevel: PIE: World Init took: (0.001494s)
[2023.04.12-00.16.25:228][ 86]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.16.25:244][ 86]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.11-19.16.25
[2023.04.12-00.16.25:245][ 86]LogWorld: Bringing up level for play took: 0.017688
[2023.04.12-00.16.25:252][ 86]LogLoad: Took 0.152251 seconds to LoadMap(/Game/Maps/NewMap3)
[2023.04.12-00.17.08:982][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.17.08:982][513]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.12-00.17.08:986][513]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-00.17.09:011][513]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.17.09:014][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.17.09:024][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-00.17.09:039][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.17.09:123][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.17.09:127][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.12-00.17.09:129][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.12-00.17.09:144][513]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.12-00.17.09:238][514]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.12-00.18.15:296][836]LogLinker: Warning: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: Failed to load '/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter': Can't find file.
[2023.04.12-00.18.15:296][836]LogLinker: Warning: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: VerifyImport: Failed to load package for import object 'Package /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter'
[2023.04.12-00.18.15:307][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Restart Game . Please refresh node or break links to remove pin.
[2023.04.12-00.18.15:307][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  Target  no longer exists on node  Restart Game . Please refresh node or break links to remove pin.
[2023.04.12-00.18.15:307][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Could not find a function named "RestartGame" in 'LevelCompleteWidget'.
Make sure 'LevelCompleteWidget' has been compiled for  Restart Game
[2023.04.12-00.18.15:310][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.12-00.18.15:311][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  As BP Learning Kit Player Character  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.04.12-00.18.15:311][836]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.12-00.18.15:317][836]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/LevelCompleteWidget.LevelCompleteWidget
[2023.04.12-00.18.15:318][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.18.15:340][836]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.18.15:360][836]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.12-00.18.16:277][836]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-00.18.16:277][836]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-00.18.16:631][836]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.12-00.18.16:659][836]LogSlate: Took 0.014730 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.12-00.18.29:538][311]BlueprintLog: New page: Compile LevelCompleteWidget
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Restart Game . Please refresh node or break links to remove pin.
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  Target  no longer exists on node  Restart Game . Please refresh node or break links to remove pin.
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Could not find a function named "RestartGame" in 'LevelCompleteWidget'.
Make sure 'LevelCompleteWidget' has been compiled for  Restart Game
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Can't connect pins  Object  and  Return Value : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] In use pin  As BP Learning Kit Player Character  no longer exists on node  Bad cast node . Please refresh node or break links to remove pin.
[2023.04.12-00.18.29:550][311]LogBlueprint: Error: [AssetLog] C:\Users\annaj\OneDrive - UW\Desktop\415 game\CS415-Final-Project-main-20230411T043421Z-001\CS415-Final-Project-main\Content\UI\LevelCompleteWidget.uasset: [Compiler] Can't connect pins  Return Value  and  Object : This cast has an invalid target type (was the class deleted without a redirect?).
[2023.04.12-00.18.29:713][311]LogUObjectHash: Compacting FUObjectHashTables data took   4.85ms
[2023.04.12-00.18.34:440][523]LogSlate: Window 'LevelCompleteWidget' being destroyed
[2023.04.12-00.20.59:329][718]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-00.20.59:330][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-00.20.59:330][718]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.12-00.22.32:134][848]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.04.12-00.22.32:135][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.23.19:502][333]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.23.19:502][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.23.30:224][941]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/Failing_platform.Failing_platform
[2023.04.12-00.23.30:224][941]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.23.48:432][990]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.23.48:432][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.24.08:497][152]BlueprintLog: New page: Compile BP_NextLevel
[2023.04.12-00.24.08:634][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.04.12-00.24.13:660][424]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HealthWidget.HealthWidget
[2023.04.12-00.24.13:661][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.24.13:698][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.24.14:101][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-00.24.14:101][424]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.12-00.24.56:492][850]BlueprintLog: New page: Compile LevelCompleteWidget
[2023.04.12-00.24.56:638][850]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.04.12-00.25.05:637][346]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.04.12-00.25.05:644][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.25.05:864][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.12-00.25.05:874][346]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.04.12-00.25.05:875][346]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMapE1E67BAD4A02A34141AF0796CFF067FE.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap.umap'
[2023.04.12-00.25.05:888][346]LogFileHelpers: Saving map 'NewMap' took 0.111
[2023.04.12-00.25.05:897][346]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_NextLevel
[2023.04.12-00.25.05:897][346]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/BP_NextLevel47FD3CB94AD04CBF8BC918B3D2557438.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Blueprint/BP_NextLevel.uasset'
[2023.04.12-00.25.05:916][346]LogSavePackage: Moving output files for package: /Game/UI/LevelCompleteWidget
[2023.04.12-00.25.05:917][346]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/LevelCompleteWidget335DBF9D42F9FB176A7134B5DF076595.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/UI/LevelCompleteWidget.uasset'
[2023.04.12-00.25.05:929][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 3.19 sec)
[2023.04.12-00.25.05:945][346]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-00.25.05:945][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_NextLevel.BP_NextLevel
[2023.04.12-00.25.05:946][346]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.04.12-00.25.05:946][346]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/LevelCompleteWidget.LevelCompleteWidget
[2023.04.12-00.25.07:346][427]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.07:346][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.07:360][427]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.07:360][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.08:376][481]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.08:376][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.08:387][481]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.08:387][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.14:277][823]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.12-00.25.14:277][823]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.14:277][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.23:604][354]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.04.12-00.25.23:852][354]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.12-00.25.23:853][354]LightingResults: New page: Lighting Build
[2023.04.12-00.25.23:853][354]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.12-00.25.23:855][354]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.12-00.25.23:857][354]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.23:857][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.23:857][354]MapCheck: New page: Map Check
[2023.04.12-00.25.23:857][354]LightingResults: New page: Lighting Build
[2023.04.12-00.25.23:972][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.25.24:039][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.04.12-00.25.24:051][354]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.24:051][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.24:123][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.04.12-00.25.24:191][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.04.12-00.25.24:214][354]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.12-00.25.24:214][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.25.24:215][354]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-00.25.24:257][354]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.25.24:320][354]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.04.12-00.25.24:336][354]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.25.24:337][354]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.243ms to complete.
[2023.04.12-00.25.24:337][354]LogFileHelpers: Loading map 'NewMap2' took 0.485
[2023.04.12-00.25.30:139][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.12-00.25.30:404][651]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.12-00.25.30:404][651]LightingResults: New page: Lighting Build
[2023.04.12-00.25.30:404][651]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.12-00.25.30:410][651]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.30:410][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.30:410][651]MapCheck: New page: Map Check
[2023.04.12-00.25.30:411][651]LightingResults: New page: Lighting Build
[2023.04.12-00.25.30:470][651]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.25.30:475][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.04.12-00.25.30:479][651]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.30:479][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.30:529][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.12-00.25.30:593][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.12-00.25.30:611][651]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.12-00.25.30:611][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.25.30:612][651]LogAIModule: Creating AISystem for world NewMap3
[2023.04.12-00.25.30:688][651]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.25.30:741][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.12-00.25.30:752][651]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.25.30:752][651]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.167ms to complete.
[2023.04.12-00.25.30:752][651]LogFileHelpers: Loading map 'NewMap3' took 0.348
[2023.04.12-00.25.36:513][958]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.25.38:754][ 90]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.12-00.25.43:774][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.12-00.25.45:142][349]LogSlate: Window 'Save Content' being destroyed
[2023.04.12-00.25.45:159][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-00.25.45:439][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.12-00.25.45:465][349]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.12-00.25.45:466][349]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/NewMap36505FF0C449382A28424A39AC928FE98.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap'
[2023.04.12-00.25.45:481][349]LogFileHelpers: Saving map 'NewMap3' took 0.115
[2023.04.12-00.25.45:493][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 3.53 sec)
[2023.04.12-00.25.45:637][349]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.12-00.25.45:637][349]LightingResults: New page: Lighting Build
[2023.04.12-00.25.45:637][349]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.12-00.25.45:641][349]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.45:641][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.45:641][349]MapCheck: New page: Map Check
[2023.04.12-00.25.45:641][349]LightingResults: New page: Lighting Build
[2023.04.12-00.25.45:685][349]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-00.25.45:690][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.12-00.25.45:694][349]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.12-00.25.45:694][349]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-00.25.45:745][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.12-00.25.45:794][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.12-00.25.45:801][349]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.12-00.25.45:801][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.25.45:802][349]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-00.25.45:841][349]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.12-00.25.45:894][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.12-00.25.45:903][349]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.12-00.25.45:904][349]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2023.04.12-00.25.45:904][349]LogFileHelpers: Loading map 'NewMap' took 0.265
[2023.04.12-00.25.45:935][349]AssetCheck: New page: Asset Save: NewMap3
[2023.04.12-00.25.45:947][350]LogAutomationController: Ignoring very large delta of 2.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.12-00.25.47:566][414]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-00.25.47:576][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-00.25.47:576][414]PIE: New page: PIE session: NewMap (Apr 11, 2023, 2:25:47 PM)
[2023.04.12-00.25.47:576][414]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.04.12-00.25.47:579][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003774s)
[2023.04.12-00.25.47:579][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003825s)
[2023.04.12-00.25.47:579][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-00.25.47:580][414]LogAIModule: Creating AISystem for world NewMap
[2023.04.12-00.25.47:580][414]LogPlayLevel: PIE: World Init took: (0.000902s)
[2023.04.12-00.25.47:643][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.04.12-00.25.47:645][414]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-00.25.47:645][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-00.25.47:645][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-00.25.47:646][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-00.25.47:646][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-00.25.47:646][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-00.25.47:653][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-00.25.47:706][414]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.12-00.25.47:709][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-00.25.47:709][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-00.25.47:709][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-00.25.47:710][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.12-00.25.47:710][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.12-00.25.47:714][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.12-00.25.47:714][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.12-00.25.47:714][414]LogInit: FAudioDevice initialized.
[2023.04.12-00.25.47:714][414]LogAudio: Display: Audio Device (ID: 15) registered with world 'NewMap'.
[2023.04.12-00.25.47:851][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-00.25.47:851][414]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-00.25.47:854][414]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.04.11-19.25.47
