Log file open, 05/02/23 20:25:12
[2023.05.03-02.19.45:225][249]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyCharacter.EnemyCharacter
[2023.05.03-02.19.45:225][249]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.20.09:796][391]BlueprintLog: New page: Compile EnemyCharacter
[2023.05.03-02.20.09:879][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.03-02.20.13:381][589]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/ShootEnemyCharacter.ShootEnemyCharacter
[2023.05.03-02.20.13:382][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.20.55:374][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.03-02.20.55:469][159]LogSavePackage: Moving output files for package: /Game/2DSideScrollerBP/Blueprints/Enemies/ShootEnemyCharacter
[2023.05.03-02.20.55:470][159]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/ShootEnemyCharacter197A24E743A52B922B23EBAE0ACD1335.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/2DSideScrollerBP/Blueprints/Enemies/ShootEnemyCharacter.uasset'
[2023.05.03-02.20.55:478][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 890 ms)
[2023.05.03-02.20.55:487][159]AssetCheck: New page: Asset Save: ShootEnemyCharacter
[2023.05.03-02.20.55:487][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/ShootEnemyCharacter.ShootEnemyCharacter
[2023.05.03-02.22.52:416][840]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/2DSideScrollerBP/Blueprints/Enemies/EnemyProjectile.EnemyProjectile
[2023.05.03-02.22.52:416][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-02.23.19:017][934]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Camera_Shutter...
[2023.05.03-02.23.19:017][934]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Camera_Shutter...
[2023.05.03-02.23.19:024][934]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Camera_Shutter.Camera_Shutter: 262144
[2023.05.03-02.23.19:785][977]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Click_on_Button...
[2023.05.03-02.23.19:785][977]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Click_on_Button...
[2023.05.03-02.23.19:789][977]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Click_on_Button.Click_on_Button: 262144
[2023.05.03-02.23.22:101][109]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.05.03-02.23.22:101][109]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.05.03-02.23.22:106][109]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.03-02.23.22:120][109]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.03-02.23.22:120][109]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.05.03-02.23.23:435][185]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.05.03-02.23.23:435][185]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.05.03-02.23.23:436][185]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.03-02.23.23:447][185]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.05.03-02.23.23:448][185]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.05.03-02.23.24:472][242]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.05.03-02.23.24:472][242]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave CompileFailed...
[2023.05.03-02.23.24:475][242]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/Notifications/CompileFailed.CompileFailed: 262144
[2023.05.03-02.23.28:240][455]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave dark_element_burst...
[2023.05.03-02.23.28:240][455]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave dark_element_burst...
[2023.05.03-02.23.28:339][455]LogAudio: Display: Chunk size for SoundWave /Game/Wav/dark_element_burst.dark_element_burst: 262144
[2023.05.03-02.23.30:852][580]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave dark_slam...
[2023.05.03-02.23.30:852][580]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave dark_slam...
[2023.05.03-02.23.30:896][580]LogAudio: Display: Chunk size for SoundWave /Game/Wav/dark_slam.dark_slam: 262144
[2023.05.03-02.23.40:200][ 94]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Close...
[2023.05.03-02.23.40:200][ 94]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Close...
[2023.05.03-02.23.40:213][ 94]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Dockable_Window_Close.Dockable_Window_Close: 262144
[2023.05.03-02.23.41:840][186]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Drop...
[2023.05.03-02.23.41:841][186]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Drop...
[2023.05.03-02.23.41:849][186]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Dockable_Window_Drop.Dockable_Window_Drop: 262144
[2023.05.03-02.23.43:035][254]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Open...
[2023.05.03-02.23.43:035][254]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Open...
[2023.05.03-02.23.43:041][254]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Dockable_Window_Open.Dockable_Window_Open: 262144
[2023.05.03-02.23.44:701][348]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Pick_Up...
[2023.05.03-02.23.44:701][348]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Dockable_Window_Pick_Up...
[2023.05.03-02.23.44:710][348]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Dockable_Window_Pick_Up.Dockable_Window_Pick_Up: 262144
[2023.05.03-02.23.45:671][402]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Drop_Item_From_ContentBrowser...
[2023.05.03-02.23.45:671][402]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Drop_Item_From_ContentBrowser...
[2023.05.03-02.23.45:677][402]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.Drop_Item_From_ContentBrowser: 262144
[2023.05.03-02.23.51:465][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave effect_horror_alerted...
[2023.05.03-02.23.51:465][720]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave effect_horror_alerted...
[2023.05.03-02.23.51:512][720]LogAudio: Display: Chunk size for SoundWave /Game/Wav/effect_horror_alerted.effect_horror_alerted: 262144
[2023.05.03-02.23.55:567][951]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EjectFromPlayer...
[2023.05.03-02.23.55:567][951]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EjectFromPlayer...
[2023.05.03-02.23.55:579][951]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/EjectFromPlayer.EjectFromPlayer: 262144
[2023.05.03-02.23.57:866][ 82]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndPlayInEditor...
[2023.05.03-02.23.57:866][ 82]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndPlayInEditor...
[2023.05.03-02.23.57:878][ 82]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/EndPlayInEditor.EndPlayInEditor: 262144
[2023.05.03-02.24.00:402][228]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndSimulate...
[2023.05.03-02.24.00:402][228]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave EndSimulate...
[2023.05.03-02.24.00:411][228]LogAudio: Display: Chunk size for SoundWave /Engine/EditorSounds/GamePreview/EndSimulate.EndSimulate: 262144
[2023.05.03-02.24.02:120][323]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Play...
[2023.05.03-02.24.02:121][323]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Play...
[2023.05.03-02.24.02:150][323]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Enter_Play.Enter_Play: 262144
[2023.05.03-02.24.03:924][420]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Simulate...
[2023.05.03-02.24.03:924][420]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Enter_Simulate...
[2023.05.03-02.24.03:941][420]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Enter_Simulate.Enter_Simulate: 262144
[2023.05.03-02.24.04:660][463]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.05.03-02.24.04:660][463]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion01...
[2023.05.03-02.24.04:671][463]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion01.Explosion01: 262144
[2023.05.03-02.24.06:213][555]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.05.03-02.24.06:213][555]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Explosion02...
[2023.05.03-02.24.06:223][555]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Explosion02.Explosion02: 262144
[2023.05.03-02.24.11:517][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.05.03-02.24.11:517][869]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.05.03-02.24.11:538][869]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.05.03-02.24.14:340][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.05.03-02.24.14:340][ 31]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.05.03-02.24.14:369][ 31]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.05.03-02.24.16:302][143]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Flashlight_Switch...
[2023.05.03-02.24.16:302][143]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Flashlight_Switch...
[2023.05.03-02.24.16:307][143]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Flashlight_Switch.Flashlight_Switch: 262144
[2023.05.03-02.24.17:214][194]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close...
[2023.05.03-02.24.17:214][194]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close...
[2023.05.03-02.24.17:227][194]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Floating_UI_Close.Floating_UI_Close: 262144
[2023.05.03-02.24.19:382][316]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close-001...
[2023.05.03-02.24.19:382][316]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Close-001...
[2023.05.03-02.24.19:396][316]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Floating_UI_Close-001.Floating_UI_Close-001: 262144
[2023.05.03-02.24.21:833][459]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Open-002...
[2023.05.03-02.24.21:833][459]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Floating_UI_Open-002...
[2023.05.03-02.24.21:847][459]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Floating_UI_Open-002.Floating_UI_Open-002: 262144
[2023.05.03-02.24.23:499][549]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Foliage_Placed...
[2023.05.03-02.24.23:499][549]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Foliage_Placed...
[2023.05.03-02.24.23:505][549]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Foliage_Placed.Foliage_Placed: 262144
[2023.05.03-02.24.24:694][612]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave ghost_movement...
[2023.05.03-02.24.24:694][612]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave ghost_movement...
[2023.05.03-02.24.24:730][612]LogAudio: Display: Chunk size for SoundWave /Game/Wav/ghost_movement.ghost_movement: 262144
[2023.05.03-02.24.26:138][687]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Gizmo_Handle_Clicked...
[2023.05.03-02.24.26:138][687]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Gizmo_Handle_Clicked...
[2023.05.03-02.24.26:145][687]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Gizmo_Handle_Clicked.Gizmo_Handle_Clicked: 262144
[2023.05.03-02.24.27:327][751]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave heavy_wind...
[2023.05.03-02.24.27:327][751]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave heavy_wind...
[2023.05.03-02.24.27:466][751]LogAudio: Display: Chunk size for SoundWave /Game/Wav/heavy_wind.heavy_wind: 262144
[2023.05.03-02.24.28:125][781]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave insects_spider...
[2023.05.03-02.24.28:125][781]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave insects_spider...
[2023.05.03-02.24.28:153][781]LogAudio: Display: Chunk size for SoundWave /Game/Wav/insects_spider.insects_spider: 262144
[2023.05.03-02.24.29:594][861]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave InterestingStuff...
[2023.05.03-02.24.29:594][861]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave InterestingStuff...
[2023.05.03-02.24.29:613][861]LogAudio: Display: Chunk size for SoundWave /Engine/Tutorial/Audio/InterestingStuff.InterestingStuff: 262144
[2023.05.03-02.24.31:320][960]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Invalid_Action...
[2023.05.03-02.24.31:320][960]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Invalid_Action...
[2023.05.03-02.24.31:328][960]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Invalid_Action.Invalid_Action: 262144
[2023.05.03-02.24.36:503][253]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Laser_Pull...
[2023.05.03-02.24.36:503][253]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Laser_Pull...
[2023.05.03-02.24.36:510][253]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Laser_Pull.Laser_Pull: 262144
[2023.05.03-02.24.37:806][327]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Laser_Push...
[2023.05.03-02.24.37:806][327]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Laser_Push...
[2023.05.03-02.24.37:813][327]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Laser_Push.Laser_Push: 262144
[2023.05.03-02.24.38:977][393]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Leave_Simulate...
[2023.05.03-02.24.38:977][393]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Leave_Simulate...
[2023.05.03-02.24.39:005][393]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Leave_Simulate.Leave_Simulate: 262144
[2023.05.03-02.24.40:101][454]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.05.03-02.24.40:101][454]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light01...
[2023.05.03-02.24.40:118][454]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light01.Light01: 262144
[2023.05.03-02.24.41:164][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.05.03-02.24.41:164][514]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Light02...
[2023.05.03-02.24.41:176][514]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Light02.Light02: 262144
[2023.05.03-02.24.44:468][702]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal_shing...
[2023.05.03-02.24.44:468][702]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave metal_shing...
[2023.05.03-02.24.44:470][702]LogAudioDerivedData: Warning: [SoundWave /Game/Wav/metal_shing.metal_shing] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.05.03-02.24.44:488][702]LogAudio: Display: Chunk size for SoundWave /Game/Wav/metal_shing.metal_shing: 262144
[2023.05.03-02.24.44:489][702]LogAudioDerivedData: Warning: [SoundWave /Game/Wav/metal_shing.metal_shing] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.05.03-02.24.55:399][315]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave monster_screech...
[2023.05.03-02.24.55:399][315]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave monster_screech...
[2023.05.03-02.24.55:423][315]LogAudio: Display: Chunk size for SoundWave /Game/Wav/monster_screech.monster_screech: 262144
[2023.05.03-02.24.56:389][368]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave needle_drop...
[2023.05.03-02.24.56:389][368]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave needle_drop...
[2023.05.03-02.24.56:390][368]LogAudioDerivedData: Warning: [SoundWave /Game/Wav/needle_drop.needle_drop] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.05.03-02.24.56:400][368]LogAudio: Display: Chunk size for SoundWave /Game/Wav/needle_drop.needle_drop: 262144
[2023.05.03-02.24.56:400][368]LogAudioDerivedData: Warning: [SoundWave /Game/Wav/needle_drop.needle_drop] High sample rate wave (96000) with Bink Audio - perf waste - high frequencies are discarded by Bink Audio (like most perceptual codecs).
[2023.05.03-02.24.57:620][434]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_PickUp...
[2023.05.03-02.24.57:620][434]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_PickUp...
[2023.05.03-02.24.57:625][434]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Object_PickUp.Object_PickUp: 262144
[2023.05.03-02.24.58:367][476]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_Snaps_To_Another_Actor...
[2023.05.03-02.24.58:367][476]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_Snaps_To_Another_Actor...
[2023.05.03-02.24.58:373][476]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Object_Snaps_To_Another_Actor.Object_Snaps_To_Another_Actor: 262144
[2023.05.03-02.24.59:323][523]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_Snaps_To_Grid...
[2023.05.03-02.24.59:323][523]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Object_Snaps_To_Grid...
[2023.05.03-02.24.59:329][523]LogAudio: Display: Chunk size for SoundWave /Engine/VREditor/Sounds/UI/Object_Snaps_To_Grid.Object_Snaps_To_Grid: 262144
[2023.05.03-02.24.59:337][523]LogDerivedDataCache: C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/mengt/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyAudio/80/96/bd70bd29c569814c2406f1ff279755e3caa7.udd from 'Unknown Context'.
[2023.05.03-02.25.00:687][598]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave PossessPlayer...
