Log file open, 04/04/23 20:06:41
[2023.04.05-02.04.11:093][853]LightingResults: New page: Lighting Build
[2023.04.05-02.04.11:093][853]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.05-02.04.11:095][853]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.04.11:095][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.04.11:095][853]MapCheck: New page: Map Check
[2023.04.05-02.04.11:095][853]LightingResults: New page: Lighting Build
[2023.04.05-02.04.11:105][853]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-02.04.11:108][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.05-02.04.11:111][853]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.04.11:111][853]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.04.11:123][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.05-02.04.11:135][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.05-02.04.11:150][853]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.05-02.04.11:151][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.04.11:152][853]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.04.11:209][853]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.05-02.04.11:224][853]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.05-02.04.11:233][853]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.05-02.04.11:233][853]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.04.05-02.04.11:233][853]LogFileHelpers: Loading map 'NewMap3' took 0.140
[2023.04.05-02.04.11:257][853]AssetCheck: New page: Asset Save: NewMap2
[2023.04.05-02.04.17:545][160]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.04.19:481][270]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.04.33:474][864]Cmd: TRANSACTION UNDO
[2023.04.05-02.04.33:474][864]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.04.37:525][976]LogEditorViewport: Clicking Background
[2023.04.05-02.04.39:736][ 42]Cmd: TRANSACTION UNDO
[2023.04.05-02.04.39:736][ 42]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-02.04.41:057][ 87]Cmd: TRANSACTION UNDO
[2023.04.05-02.04.41:057][ 87]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-02.04.41:616][106]Cmd: TRANSACTION UNDO
[2023.04.05-02.04.41:616][106]LogEditorTransaction: Undo Clicking Background
[2023.04.05-02.04.42:107][117]Cmd: TRANSACTION UNDO
[2023.04.05-02.04.42:107][117]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.04.49:507][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.04.49:717][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.05-02.04.49:768][445]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.04.49:770][445]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap31963AD2243D8C2341F5F92B395126D96.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.04.49:798][445]LogFileHelpers: Saving map 'NewMap3' took 0.108
[2023.04.05-02.04.49:823][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 314 ms (total: 1.27 sec)
[2023.04.05-02.04.49:831][445]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.04.49:831][445]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.04.50:750][479]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-02.04.50:757][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.04.50:757][479]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 4:04:50 PM)
[2023.04.05-02.04.50:757][479]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.04.50:767][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008437s)
[2023.04.05-02.04.50:767][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008472s)
[2023.04.05-02.04.50:767][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.04.50:767][479]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.04.50:768][479]LogPlayLevel: PIE: World Init took: (0.000906s)
[2023.04.05-02.04.50:783][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.05-02.04.50:784][479]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.04.50:784][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.04.50:786][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.04.50:786][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.04.50:786][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.04.50:786][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.04.50:787][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.04.50:790][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.04.50:837][479]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-02.04.50:838][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.04.50:838][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.04.50:838][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.04.50:840][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.05-02.04.50:840][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.05-02.04.50:843][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.05-02.04.50:843][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.05-02.04.50:843][479]LogInit: FAudioDevice initialized.
[2023.04.05-02.04.50:843][479]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap3'.
[2023.04.05-02.04.50:983][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.04.50:983][479]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-02.04.51:027][479]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-21.04.51
[2023.04.05-02.04.51:027][479]LogWorld: Bringing up level for play took: 0.044417
[2023.04.05-02.04.51:035][479]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.05-02.04.51:055][479]PIE: Server logged in
[2023.04.05-02.04.51:060][479]PIE: Play in editor total start time 0.302 seconds.
[2023.04.05-02.04.51:098][479]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-02.05.34:980][ 62]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.05.34:981][ 62]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.05.34:981][ 62]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-02.05.35:019][ 62]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.05.35:023][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.05.35:028][ 62]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.05.35:032][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.05.35:049][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-02.05.35:054][ 62]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-02.05.35:069][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.05-02.05.35:123][ 63]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.05-02.06.47:967][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.06.48:077][886]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-02.06.48:094][886]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.06.48:095][886]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap362B866E3498C62DBB12BC2AE8B27D3C8.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.06.48:105][886]LogFileHelpers: Saving map 'NewMap3' took 0.039
[2023.04.05-02.06.48:117][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.42 sec)
[2023.04.05-02.06.48:120][886]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.06.48:120][886]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.06.56:020][217]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.06.57:299][268]Cmd: TRANSACTION UNDO
[2023.04.05-02.06.57:299][268]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.06.58:864][312]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.07.00:538][389]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.05-02.07.00:548][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-02.07.00:548][389]PIE: New page: PIE session: NewMap3 (Apr 4, 2023, 4:07:00 PM)
[2023.04.05-02.07.00:548][389]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.07.00:556][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008276s)
[2023.04.05-02.07.00:556][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.008320s)
[2023.04.05-02.07.00:556][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.07.00:556][389]LogAIModule: Creating AISystem for world NewMap3
[2023.04.05-02.07.00:557][389]LogPlayLevel: PIE: World Init took: (0.000895s)
[2023.04.05-02.07.00:566][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.05-02.07.00:568][389]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-02.07.00:568][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-02.07.00:568][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-02.07.00:569][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-02.07.00:569][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-02.07.00:569][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-02.07.00:571][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-02.07.00:599][389]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.05-02.07.00:599][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-02.07.00:599][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-02.07.00:599][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-02.07.00:601][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.05-02.07.00:601][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.05-02.07.00:604][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.05-02.07.00:604][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.05-02.07.00:604][389]LogInit: FAudioDevice initialized.
[2023.04.05-02.07.00:604][389]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap3'.
[2023.04.05-02.07.00:695][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.07.00:696][389]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.05-02.07.00:727][389]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.04-21.07.00
[2023.04.05-02.07.00:728][389]LogWorld: Bringing up level for play took: 0.031792
[2023.04.05-02.07.00:733][389]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.05-02.07.00:746][389]PIE: Server logged in
[2023.04.05-02.07.00:749][389]PIE: Play in editor total start time 0.202 seconds.
[2023.04.05-02.07.00:819][389]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.04.05-02.07.03:891][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-02.07.03:891][558]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.05-02.07.03:892][558]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.05-02.07.03:904][558]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.07.03:906][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.07.03:911][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-02.07.03:915][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.07.03:936][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.05-02.07.03:941][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.05-02.07.03:970][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.05-02.07.04:071][559]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.05-02.07.09:984][835]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-02.07.10:181][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.05-02.07.10:222][835]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.05-02.07.10:224][835]LogSavePackage: Moving '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Saved/NewMap39C7F2A5944CBC8F2FE8C9AB869DE558A.tmp' to '../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.05-02.07.10:246][835]LogFileHelpers: Saving map 'NewMap3' took 0.088
[2023.04.05-02.07.10:267][835]LogFileHelpers: InternalPromptForCheckoutAndSave took 281 ms (total: 1.70 sec)
[2023.04.05-02.07.10:275][835]AssetCheck: New page: Asset Save: NewMap3
[2023.04.05-02.07.10:275][835]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.05-02.07.58:842][116]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/props_TileMap.props_TileMap
[2023.04.05-02.07.58:856][116]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.07.59:199][116]LogSlate: Took 0.015742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.05-02.07.59:212][116]LogViewport: Scene viewport resized to 488x1031, mode Windowed.
[2023.04.05-02.07.59:224][116]LogViewport: Scene viewport resized to 1350x1197, mode Windowed.
[2023.04.05-02.07.59:251][116]LogSlate: Took 0.010693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.05-02.08.01:565][199]LogSlate: Window 'props_TileMap' being destroyed
[2023.04.05-02.08.01:572][199]LogSlate: Window 'props_TileMap' being destroyed
[2023.04.05-02.08.01:579][199]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.08.01:579][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.08.02:934][246]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/props_TileMap1.props_TileMap1
[2023.04.05-02.08.02:936][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.08.03:185][246]LogViewport: Scene viewport resized to 489x1034, mode Windowed.
[2023.04.05-02.08.03:196][246]LogViewport: Scene viewport resized to 1352x1200, mode Windowed.
[2023.04.05-02.08.05:205][311]LogSlate: Window 'props_TileMap1' being destroyed
[2023.04.05-02.08.05:214][311]LogSlate: Window 'props_TileMap1' being destroyed
[2023.04.05-02.08.05:220][311]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.08.05:220][311]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.08.06:089][344]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.04.05-02.08.06:091][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.08.06:347][344]LogViewport: Scene viewport resized to 490x1037, mode Windowed.
[2023.04.05-02.08.06:363][344]LogViewport: Scene viewport resized to 1354x1203, mode Windowed.
[2023.04.05-02.08.09:306][427]LogSlate: Window 'props_TileMap2' being destroyed
[2023.04.05-02.08.09:315][427]LogSlate: Window 'props_TileMap2' being destroyed
[2023.04.05-02.08.09:321][427]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.08.09:321][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.08.13:340][568]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/tileset_TileMap.tileset_TileMap
[2023.04.05-02.08.13:342][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-02.08.13:431][568]LogViewport: Scene viewport resized to 530x1155, mode Windowed.
[2023.04.05-02.08.13:445][568]LogViewport: Scene viewport resized to 1460x1321, mode Windowed.
[2023.04.05-02.08.19:145][901]LogViewport: Scene viewport resized to 1445x1321, mode Windowed.
[2023.04.05-02.08.19:197][903]LogViewport: Scene viewport resized to 1415x1321, mode Windowed.
[2023.04.05-02.08.19:256][905]LogViewport: Scene viewport resized to 1394x1321, mode Windowed.
[2023.04.05-02.08.19:272][906]LogViewport: Scene viewport resized to 1385x1321, mode Windowed.
[2023.04.05-02.08.19:306][908]LogViewport: Scene viewport resized to 1367x1321, mode Windowed.
[2023.04.05-02.08.19:341][910]LogViewport: Scene viewport resized to 1336x1321, mode Windowed.
[2023.04.05-02.08.19:356][911]LogViewport: Scene viewport resized to 1325x1321, mode Windowed.
[2023.04.05-02.08.19:389][913]LogViewport: Scene viewport resized to 1318x1321, mode Windowed.
[2023.04.05-02.08.19:422][915]LogViewport: Scene viewport resized to 1316x1321, mode Windowed.
[2023.04.05-02.08.19:457][917]LogViewport: Scene viewport resized to 1302x1321, mode Windowed.
[2023.04.05-02.08.19:490][919]LogViewport: Scene viewport resized to 1263x1321, mode Windowed.
[2023.04.05-02.08.19:506][920]LogViewport: Scene viewport resized to 1243x1321, mode Windowed.
[2023.04.05-02.08.19:540][922]LogViewport: Scene viewport resized to 1191x1321, mode Windowed.
[2023.04.05-02.08.19:556][923]LogViewport: Scene viewport resized to 1178x1321, mode Windowed.
[2023.04.05-02.08.19:590][925]LogViewport: Scene viewport resized to 1137x1321, mode Windowed.
[2023.04.05-02.08.19:606][926]LogViewport: Scene viewport resized to 1130x1321, mode Windowed.
[2023.04.05-02.08.19:623][927]LogViewport: Scene viewport resized to 1123x1321, mode Windowed.
[2023.04.05-02.08.19:656][929]LogViewport: Scene viewport resized to 1096x1321, mode Windowed.
[2023.04.05-02.08.19:673][930]LogViewport: Scene viewport resized to 1086x1321, mode Windowed.
[2023.04.05-02.08.19:706][932]LogViewport: Scene viewport resized to 1080x1321, mode Windowed.
[2023.04.05-02.08.48:910][613]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.05-02.08.48:910][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-02.08.54:624][870]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.08.57:489][993]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.08.58:880][ 55]LogDerivedDataCache: C:/Users/annaj/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.517 and deleted 0 files with total size 0 MiB. Scanned 3813 files in 3773 folders with total size 215 MiB.
[2023.04.05-02.08.59:119][ 67]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.09.06:974][454]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.09.20:047][178]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-02.09.24:362][396]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.09.25:655][471]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.00:056][448]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.09:772][971]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.11:743][ 67]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.16:192][291]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.17:075][334]Cmd: TRANSACTION UNDO
[2023.04.05-02.10.17:076][334]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.10.18:371][375]Cmd: TRANSACTION UNDO
[2023.04.05-02.10.18:371][375]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.10.18:886][397]Cmd: TRANSACTION UNDO
[2023.04.05-02.10.18:886][397]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.10.21:776][550]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.28:929][923]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.47:821][809]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.10.50:940][957]LogViewport: Scene viewport resized to 755x383, mode Windowed.
[2023.04.05-02.10.56:877][193]Cmd: DELETE
[2023.04.05-02.10.56:877][193]Cmd: ACTOR DELETE
[2023.04.05-02.10.56:881][193]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.05-02.10.56:921][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.05-02.10.56:924][193]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.04.05-02.10.59:018][299]Cmd: TRANSACTION UNDO
[2023.04.05-02.10.59:019][299]LogEditorTransaction: Undo Clicking on Elements
[2023.04.05-02.10.59:907][325]Cmd: TRANSACTION UNDO
[2023.04.05-02.10.59:907][325]LogEditorTransaction: Undo Delete Elements
[2023.04.05-02.11.02:430][445]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.03:530][505]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.06:275][625]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.07:546][678]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.08:646][723]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.10:967][801]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.12:659][856]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.14:276][911]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.18:152][113]Cmd: TRANSACTION UNDO
[2023.04.05-02.11.18:152][113]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.11.18:915][132]Cmd: TRANSACTION UNDO
[2023.04.05-02.11.18:915][132]LogEditorTransaction: Undo Move Elements
[2023.04.05-02.11.24:985][406]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.30:067][603]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.36:949][879]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.41:895][ 78]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.45:202][214]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.48:567][343]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.50:390][417]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.11.56:256][616]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.00:037][726]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.02:182][819]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.03:505][878]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.05:430][959]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.07:207][ 29]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.09:591][108]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.05-02.12.10:285][127]LogEditorViewport: Clicking Background
[2023.04.05-02.12.14:223][256]LogNavigationPoint: PostEditMove Clear paths rebuilt
