Log file open, 03/31/23 11:11:52
[2023.03.31-16.40.11:959][942]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.40.11:960][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.40.28:116][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.40.28:175][905]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.40.28:196][905]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.40.28:197][905]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_Player24C4D85A470AEAEEEA63F39075FE20A3.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.40.28:205][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 651 ms)
[2023.03.31-16.40.28:211][905]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.40.28:211][905]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.40.29:948][  1]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.40.30:024][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.31-16.40.31:614][ 84]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.40.31:620][ 84]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.40.31:620][ 84]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:40:31 AM)
[2023.03.31-16.40.31:620][ 84]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.40.31:623][ 84]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2023.03.31-16.40.31:623][ 84]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002815s)
[2023.03.31-16.40.31:623][ 84]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.40.31:623][ 84]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.40.31:623][ 84]LogPlayLevel: PIE: World Init took: (0.000570s)
[2023.03.31-16.40.31:661][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.31-16.40.31:663][ 84]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.40.31:663][ 84]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.40.31:663][ 84]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.40.31:663][ 84]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.40.31:663][ 84]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.40.31:663][ 84]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.40.31:666][ 84]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.40.31:698][ 84]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.40.31:698][ 84]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.40.31:698][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.40.31:698][ 84]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.40.31:699][ 84]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.03.31-16.40.31:699][ 84]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.03.31-16.40.31:701][ 84]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.03.31-16.40.31:701][ 84]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.31-16.40.31:701][ 84]LogInit: FAudioDevice initialized.
[2023.03.31-16.40.31:701][ 84]LogAudio: Display: Audio Device (ID: 16) registered with world 'NewMap'.
[2023.03.31-16.40.31:758][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.40.31:758][ 84]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.40.31:760][ 84]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.40.31
[2023.03.31-16.40.31:761][ 84]LogWorld: Bringing up level for play took: 0.002326
[2023.03.31-16.40.31:763][ 84]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.03.31-16.40.31:767][ 84]PIE: Server logged in
[2023.03.31-16.40.31:768][ 84]PIE: Play in editor total start time 0.15 seconds.
[2023.03.31-16.40.31:812][ 84]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.41.26:973][389]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.41.26:973][389]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.41.26:974][389]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.41.26:981][389]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.41.26:982][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.41.26:984][389]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.41.26:988][389]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.41.27:030][389]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.41.27:030][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-16.41.27:033][389]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.31-16.41.27:039][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.31-16.41.27:086][390]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.03.31-16.41.37:217][993]Cmd: EDIT COPY
[2023.03.31-16.41.39:996][156]Cmd: EDIT PASTE
[2023.03.31-16.41.48:488][659]Cmd: EDIT COPY
[2023.03.31-16.41.48:922][685]Cmd: EDIT PASTE
[2023.03.31-16.41.52:401][889]Cmd: EDIT COPY
[2023.03.31-16.41.52:777][911]Cmd: EDIT PASTE
[2023.03.31-16.41.55:863][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.41.55:912][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.31-16.41.55:951][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.31-16.41.55:963][ 93]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.31-16.41.55:964][ 93]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/NewMap864BD0174617EBD40FDD2190FA4B9CCC.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Maps/NewMap.umap'
[2023.03.31-16.41.55:970][ 93]LogFileHelpers: Saving map 'NewMap' took 0.058
[2023.03.31-16.41.55:979][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 767 ms)
[2023.03.31-16.41.55:984][ 93]AssetCheck: New page: Asset Save: NewMap
[2023.03.31-16.41.55:984][ 93]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.31-16.42.35:549][445]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.42.35:622][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.31-16.42.37:735][564]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.42.37:742][564]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.42.37:742][564]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:42:37 AM)
[2023.03.31-16.42.37:742][564]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.42.37:745][564]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003132s)
[2023.03.31-16.42.37:745][564]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003154s)
[2023.03.31-16.42.37:745][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.42.37:746][564]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.42.37:746][564]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.03.31-16.42.37:784][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.31-16.42.37:785][564]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.42.37:785][564]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.42.37:785][564]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.42.37:786][564]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.42.37:786][564]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.42.37:786][564]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.42.37:789][564]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.42.37:820][564]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.42.37:820][564]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.42.37:820][564]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.42.37:820][564]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.42.37:821][564]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.31-16.42.37:821][564]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.31-16.42.37:823][564]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.31-16.42.37:823][564]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.31-16.42.37:823][564]LogInit: FAudioDevice initialized.
[2023.03.31-16.42.37:823][564]LogAudio: Display: Audio Device (ID: 17) registered with world 'NewMap'.
[2023.03.31-16.42.37:877][564]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.42.37:877][564]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.42.37:879][564]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.42.37
[2023.03.31-16.42.37:880][564]LogWorld: Bringing up level for play took: 0.002496
[2023.03.31-16.42.37:883][564]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.31-16.42.37:887][564]PIE: Server logged in
[2023.03.31-16.42.37:889][564]PIE: Play in editor total start time 0.149 seconds.
[2023.03.31-16.42.37:934][564]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.43.02:853][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.43.02:853][ 54]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.43.02:853][ 54]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.43.02:863][ 54]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.43.02:864][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.43.02:865][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.43.02:870][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.43.02:906][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.43.02:906][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-16.43.02:908][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.31-16.43.02:915][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.31-16.43.02:959][ 55]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.31-16.43.16:318][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-16.43.16:374][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Player" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset" SILENT=true
[2023.03.31-16.43.16:391][850]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Player
[2023.03.31-16.43.16:392][850]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Saved/BP_PlayerB562543A43439DDBED6A4096634A2C6D.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/CS415-Final-Project/Content/Blueprint/BP_Player.uasset'
[2023.03.31-16.43.16:399][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 848 ms)
[2023.03.31-16.43.16:405][850]AssetCheck: New page: Asset Save: BP_Player
[2023.03.31-16.43.16:405][850]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprint/BP_Player.BP_Player
[2023.03.31-16.43.17:431][904]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.43.17:512][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.31-16.43.19:137][991]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.43.19:144][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.43.19:144][991]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:43:19 AM)
[2023.03.31-16.43.19:144][991]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.43.19:147][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003080s)
[2023.03.31-16.43.19:148][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003109s)
[2023.03.31-16.43.19:148][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.43.19:148][991]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.43.19:148][991]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.03.31-16.43.19:187][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.31-16.43.19:189][991]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.43.19:189][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.43.19:189][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.43.19:189][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.43.19:189][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.43.19:189][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.43.19:191][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.43.19:224][991]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.43.19:225][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.43.19:225][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.43.19:225][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.43.19:225][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.31-16.43.19:225][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.31-16.43.19:227][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.31-16.43.19:227][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.31-16.43.19:227][991]LogInit: FAudioDevice initialized.
[2023.03.31-16.43.19:227][991]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewMap'.
[2023.03.31-16.43.19:276][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.43.19:277][991]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.43.19:279][991]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.43.19
[2023.03.31-16.43.19:280][991]LogWorld: Bringing up level for play took: 0.002149
[2023.03.31-16.43.19:282][991]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.31-16.43.19:287][991]PIE: Server logged in
[2023.03.31-16.43.19:288][991]PIE: Play in editor total start time 0.145 seconds.
[2023.03.31-16.43.19:331][991]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.43.51:497][919]LogNet: Browse: /Game/Maps/NewMap
[2023.03.31-16.43.51:497][919]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.03.31-16.43.51:497][919]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.43.51:498][919]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.43.51:498][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.43.51:557][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.43.51:559][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.31-16.43.51:563][919]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.43.51:566][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003456s)
[2023.03.31-16.43.51:566][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003529s)
[2023.03.31-16.43.51:566][919]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewMap'.
[2023.03.31-16.43.51:566][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.43.51:567][919]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.43.51:567][919]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.03.31-16.43.51:567][919]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.43.51:569][919]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.43.51
[2023.03.31-16.43.51:569][919]LogWorld: Bringing up level for play took: 0.002291
[2023.03.31-16.43.51:572][919]LogLoad: Took 0.074776 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap)
[2023.03.31-16.43.53:342][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.43.53:342][ 24]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.43.53:343][ 24]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-16.43.53:350][ 24]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-16.43.53:351][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.43.53:353][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-16.43.53:357][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-16.43.53:395][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-16.43.53:395][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.31-16.43.53:398][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.31-16.43.53:405][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.31-16.43.53:431][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.31-16.45.16:867][ 25]BlueprintLog: New page: Compile BP_Player
[2023.03.31-16.45.16:940][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-16.45.18:900][135]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.31-16.45.18:907][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.31-16.45.18:907][135]PIE: New page: PIE session: NewMap (Mar 31, 2023, 6:45:18 AM)
[2023.03.31-16.45.18:907][135]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.31-16.45.18:910][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002913s)
[2023.03.31-16.45.18:910][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002935s)
[2023.03.31-16.45.18:910][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-16.45.18:910][135]LogAIModule: Creating AISystem for world NewMap
[2023.03.31-16.45.18:910][135]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.03.31-16.45.18:947][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-16.45.18:949][135]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-16.45.18:949][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.31-16.45.18:949][135]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-16.45.18:949][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-16.45.18:949][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-16.45.18:949][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-16.45.18:951][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-16.45.18:983][135]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.03.31-16.45.18:983][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-16.45.18:983][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-16.45.18:983][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-16.45.18:984][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.31-16.45.18:984][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.31-16.45.18:985][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.31-16.45.18:986][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.31-16.45.18:986][135]LogInit: FAudioDevice initialized.
[2023.03.31-16.45.18:986][135]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap'.
[2023.03.31-16.45.19:047][135]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.45.19:047][135]LogLoad: Game class is 'GM_SideScroller_C'
[2023.03.31-16.45.19:049][135]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.03.31-11.45.19
[2023.03.31-16.45.19:049][135]LogWorld: Bringing up level for play took: 0.002342
[2023.03.31-16.45.19:052][135]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.31-16.45.19:057][135]PIE: Server logged in
[2023.03.31-16.45.19:058][135]PIE: Play in editor total start time 0.153 seconds.
[2023.03.31-16.45.19:086][135]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.03.31-16.45.39:492][354]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-16.45.39:493][354]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
