Log file open, 05/03/23 08:58:40
[2023.05.03-14.15.04:457][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.03-14.15.04:457][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.03-14.15.04:460][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.03-14.15.04:460][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.03-14.15.04:460][572]LogInit: FAudioDevice initialized.
[2023.05.03-14.15.04:460][572]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap'.
[2023.05.03-14.15.04:524][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.15.04:524][572]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.15.04:527][572]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.03-09.15.04
[2023.05.03-14.15.04:527][572]LogWorld: Bringing up level for play took: 0.002404
[2023.05.03-14.15.04:530][572]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.03-14.15.04:535][572]PIE: Server logged in
[2023.05.03-14.15.04:537][572]PIE: Play in editor total start time 0.176 seconds.
[2023.05.03-14.15.04:591][572]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.15.06:023][736]LogBlueprintUserMessages: [GM_SideScroller_C_0] LOSE_C_0
[2023.05.03-14.15.08:491][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.15.08:491][ 28]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.15.08:493][ 28]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.15.08:502][ 28]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.15.08:503][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.15.08:505][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.15.08:512][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.15.08:568][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.15.08:570][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.03-14.15.08:572][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.03-14.15.08:581][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.03-14.15.08:621][ 29]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.03-14.15.59:344][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.05.03-14.15.59:346][600]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/NewMap' took 0.062
[2023.05.03-14.15.59:347][600]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/HealthWidget] ([2] browsable assets)...
[2023.05.03-14.15.59:352][600]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/HealthWidget.HealthWidget]
[2023.05.03-14.15.59:352][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/HealthWidget]
[2023.05.03-14.15.59:352][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/HealthWidget" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/UI/HealthWidget_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.03-14.15.59:361][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/HealthWidget_Auto1
[2023.05.03-14.15.59:362][600]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/HealthWidget_Auto156233FED4E241855FB1E10B392BD25CB.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/UI/HealthWidget_Auto1.uasset'
[2023.05.03-14.15.59:364][600]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprint/GM_SideScroller] ([2] browsable assets)...
[2023.05.03-14.15.59:364][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprint/GM_SideScroller]
[2023.05.03-14.15.59:372][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprint/GM_SideScroller_Auto1
[2023.05.03-14.15.59:373][600]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/GM_SideScroller_Auto10D14C7D1475E04F116A92692FD05A9C6.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/Blueprint/GM_SideScroller_Auto1.uasset'
[2023.05.03-14.15.59:374][600]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/LOSE] ([2] browsable assets)...
[2023.05.03-14.15.59:379][600]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/LOSE.LOSE]
[2023.05.03-14.15.59:379][600]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/LOSE]
[2023.05.03-14.15.59:379][600]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/LOSE" FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/UI/LOSE_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.05.03-14.15.59:390][600]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/LOSE_Auto1
[2023.05.03-14.15.59:390][600]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/LOSE_Auto1DDD8181841CF392684F31BA31A9ACC03.tmp' to '../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Saved/Autosaves/Game/UI/LOSE_Auto1.uasset'
[2023.05.03-14.15.59:390][600]LogFileHelpers: Auto-saving content packages took 0.045
[2023.05.03-14.16.01:930][897]LogEditorTransaction: Undo Move Node
[2023.05.03-14.16.02:518][912]LogEditorTransaction: Undo Delete current selection
[2023.05.03-14.17.17:467][404]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.17.17:467][404]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.18.00:751][539]BlueprintLog: New page: Compile GM_SideScroller
[2023.05.03-14.18.00:843][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.05.03-14.18.02:339][693]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.18.02:346][693]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.18.02:346][693]PIE: New page: PIE session: NewMap (May 3, 2023, 4:18:02 AM)
[2023.05.03-14.18.02:346][693]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.18.02:350][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004153s)
[2023.05.03-14.18.02:350][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.004180s)
[2023.05.03-14.18.02:351][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.18.02:351][693]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.18.02:351][693]LogPlayLevel: PIE: World Init took: (0.000899s)
[2023.05.03-14.18.02:409][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.03-14.18.02:410][693]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.18.02:411][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.18.02:411][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.18.02:411][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.18.02:411][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.18.02:411][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.18.02:414][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.18.02:444][693]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.18.02:444][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.18.02:444][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.18.02:444][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.18.02:446][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.03-14.18.02:446][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.03-14.18.02:448][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.03-14.18.02:448][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.03-14.18.02:448][693]LogInit: FAudioDevice initialized.
[2023.05.03-14.18.02:448][693]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap'.
[2023.05.03-14.18.02:511][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.18.02:512][693]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.18.02:514][693]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.03-09.18.02
[2023.05.03-14.18.02:514][693]LogWorld: Bringing up level for play took: 0.002280
[2023.05.03-14.18.02:517][693]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.03-14.18.02:522][693]PIE: Server logged in
[2023.05.03-14.18.02:524][693]PIE: Play in editor total start time 0.179 seconds.
[2023.05.03-14.18.02:580][693]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.18.07:080][224]LogBlueprintUserMessages: [GM_SideScroller_C_0] LOSE_C_0
[2023.05.03-14.18.09:631][524]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.18.09:631][524]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.18.09:631][524]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.18.09:641][524]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.18.09:641][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.18.09:644][524]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.18.09:651][524]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.18.09:706][524]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-14.18.09:706][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-14.18.09:709][524]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-14.18.09:717][524]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.03-14.18.09:742][525]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.03-14.18.42:543][749]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.18.42:550][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.18.42:550][749]PIE: New page: PIE session: NewMap (May 3, 2023, 4:18:42 AM)
[2023.05.03-14.18.42:550][749]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.18.42:554][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003659s)
[2023.05.03-14.18.42:554][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003686s)
[2023.05.03-14.18.42:554][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.18.42:554][749]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.18.42:555][749]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.03-14.18.42:610][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.03-14.18.42:611][749]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.18.42:611][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.18.42:611][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.18.42:612][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.18.42:612][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.18.42:612][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.18.42:614][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.18.42:641][749]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.18.42:641][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.18.42:641][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.18.42:641][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.18.42:643][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.03-14.18.42:643][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.03-14.18.42:645][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.03-14.18.42:645][749]LogInit: FAudioDevice initialized.
[2023.05.03-14.18.42:645][749]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap'.
[2023.05.03-14.18.42:645][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.03-14.18.42:712][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.18.42:712][749]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.18.42:714][749]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.03-09.18.42
[2023.05.03-14.18.42:715][749]LogWorld: Bringing up level for play took: 0.002925
[2023.05.03-14.18.42:717][749]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.03-14.18.42:723][749]PIE: Server logged in
[2023.05.03-14.18.42:725][749]PIE: Play in editor total start time 0.176 seconds.
[2023.05.03-14.18.42:745][749]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.18.48:220][136]LogBlueprintUserMessages: [GM_SideScroller_C_0] LOSE_C_0
[2023.05.03-14.18.50:901][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.18.50:902][332]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.18.50:902][332]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.18.50:911][332]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.18.50:911][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.18.50:914][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.18.50:919][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.18.50:976][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-14.18.50:978][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-14.18.50:984][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.03-14.18.51:006][333]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.03-14.19.08:815][ 67]LogSlate: Window 'Widget Reflector' being destroyed
[2023.05.03-14.19.08:825][ 67]LogSlate: Window 'Widget Reflector' being destroyed
[2023.05.03-14.20.39:107][556]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.20.39:107][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.20.39:107][556]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.20.39:993][556]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.05.03-14.20.40:005][556]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.05.03-14.20.44:145][956]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.05.03-14.20.44:159][957]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.05.03-14.20.46:678][234]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> 1
[2023.05.03-14.20.46:685][234]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.05.03-14.20.48:613][443]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/1.1
[2023.05.03-14.20.48:613][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.20.48:626][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.20.49:034][443]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.20.49:034][443]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.03-14.21.20:288][418]BlueprintLog: New page: Compile 1
[2023.05.03-14.21.20:374][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.03-14.21.27:731][ 33]LogSlate: Window '1' being destroyed
[2023.05.03-14.21.27:742][ 33]LogSlate: Window '1' being destroyed
[2023.05.03-14.21.27:755][ 33]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.21.27:755][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.27:765][ 33]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.21.27:765][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.27:820][ 33]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.21.27:821][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.27:829][ 33]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.21.27:829][ 33]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.29:996][274]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.21.29:996][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.21.29:996][274]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.03-14.21.32:718][583]BlueprintLog: New page: Compile GM_SideScroller
[2023.05.03-14.21.32:804][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.03-14.21.34:467][747]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-14.21.34:476][747]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-14.21.34:476][747]PIE: New page: PIE session: NewMap (May 3, 2023, 4:21:34 AM)
[2023.05.03-14.21.34:476][747]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.21.34:480][747]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003806s)
[2023.05.03-14.21.34:480][747]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.003835s)
[2023.05.03-14.21.34:480][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.21.34:480][747]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-14.21.34:480][747]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.05.03-14.21.34:531][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.03-14.21.34:536][747]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-14.21.34:537][747]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-14.21.34:537][747]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-14.21.34:537][747]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-14.21.34:537][747]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-14.21.34:537][747]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-14.21.34:540][747]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-14.21.34:570][747]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-14.21.34:571][747]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-14.21.34:571][747]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-14.21.34:571][747]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-14.21.34:572][747]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.03-14.21.34:572][747]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.03-14.21.34:574][747]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.03-14.21.34:574][747]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.03-14.21.34:575][747]LogInit: FAudioDevice initialized.
[2023.05.03-14.21.34:575][747]LogAudio: Display: Audio Device (ID: 12) registered with world 'NewMap'.
[2023.05.03-14.21.34:630][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.21.34:630][747]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-14.21.34:632][747]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.03-09.21.34
[2023.05.03-14.21.34:632][747]LogWorld: Bringing up level for play took: 0.002174
[2023.05.03-14.21.34:635][747]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.03-14.21.34:639][747]PIE: Server logged in
[2023.05.03-14.21.34:640][747]PIE: Play in editor total start time 0.164 seconds.
[2023.05.03-14.21.34:691][747]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-14.21.36:072][905]LogBlueprintUserMessages: [GM_SideScroller_C_0] 1_C_0
[2023.05.03-14.21.37:482][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-14.21.37:482][ 69]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-14.21.37:482][ 69]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-14.21.37:491][ 69]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-14.21.37:491][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.37:494][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-14.21.37:501][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-14.21.37:550][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-14.21.37:552][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-14.21.37:559][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.03-14.21.37:600][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.03-14.21.42:445][625]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/LOSE.LOSE
[2023.05.03-14.21.42:446][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-14.21.42:459][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
