Log file open, 04/12/23 17:28:53
[2023.04.13-01.29.14:955][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.29.14:981][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.29.14:981][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.13-01.29.14:983][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.13-01.29.14:988][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.13-01.29.15:009][327]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.04.13-01.29.18:132][514]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.29.18:171][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.13-01.29.19:014][562]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.29.19:020][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.29.19:020][562]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:29:19 PM)
[2023.04.13-01.29.19:020][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.29.19:026][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006014s)
[2023.04.13-01.29.19:026][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.006038s)
[2023.04.13-01.29.19:027][562]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.29.19:027][562]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.29.19:027][562]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.04.13-01.29.19:053][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.13-01.29.19:055][562]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.29.19:055][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.29.19:055][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.29.19:055][562]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.29.19:055][562]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.29.19:055][562]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.29.19:057][562]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.29.19:081][562]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.29.19:081][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.29.19:081][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.29.19:081][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.29.19:082][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.13-01.29.19:082][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.13-01.29.19:083][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.13-01.29.19:083][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.13-01.29.19:083][562]LogInit: FAudioDevice initialized.
[2023.04.13-01.29.19:083][562]LogAudio: Display: Audio Device (ID: 17) registered with world 'NewMap3'.
[2023.04.13-01.29.19:138][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.29.19:139][562]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.29.19:143][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.29.19
[2023.04.13-01.29.19:144][562]LogWorld: Bringing up level for play took: 0.005217
[2023.04.13-01.29.19:145][562]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.13-01.29.19:153][562]PIE: Server logged in
[2023.04.13-01.29.19:156][562]PIE: Play in editor total start time 0.138 seconds.
[2023.04.13-01.29.19:187][562]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.29.21:301][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.29.21:301][685]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.29.21:302][685]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.29.21:307][685]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.29.21:308][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.29.21:310][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.29.21:314][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.29.21:339][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.29.21:339][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.13-01.29.21:341][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.13-01.29.21:347][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.13-01.29.21:383][687]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.13-01.29.24:203][852]Cmd: DELETE
[2023.04.13-01.29.24:203][852]Cmd: ACTOR DELETE
[2023.04.13-01.29.24:205][852]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.13-01.29.24:232][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.13-01.29.24:233][852]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.13-01.29.37:383][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-01.29.37:419][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap3" FILE="../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.13-01.29.37:444][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.13-01.29.37:466][641]LogSavePackage: Moving output files for package: /Game/Maps/NewMap3
[2023.04.13-01.29.37:467][641]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Saved/NewMap3C552B7B6444F1548214548AA778D41DE.tmp' to '../../../../../../School/UIUC/CS415/test/CS415-Final-Project/Content/Maps/NewMap3.umap'
[2023.04.13-01.29.37:474][641]LogFileHelpers: Saving map 'NewMap3' took 0.055
[2023.04.13-01.29.37:497][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 318 ms)
[2023.04.13-01.29.37:502][641]AssetCheck: New page: Asset Save: NewMap3
[2023.04.13-01.29.37:502][641]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap3.NewMap3
[2023.04.13-01.30.07:569][286]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.30.07:611][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.13-01.30.08:715][349]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.30.08:721][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.30.08:721][349]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:30:08 PM)
[2023.04.13-01.30.08:721][349]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.08:727][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006030s)
[2023.04.13-01.30.08:727][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.006065s)
[2023.04.13-01.30.08:727][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.08:728][349]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.30.08:728][349]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.04.13-01.30.08:755][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.13-01.30.08:757][349]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.30.08:757][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.30.08:757][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.30.08:757][349]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.30.08:757][349]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.30.08:757][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.30.08:760][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.30.08:785][349]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.30.08:785][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.30.08:785][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.30.08:785][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.30.08:787][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.13-01.30.08:787][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.13-01.30.08:789][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.13-01.30.08:789][349]LogInit: FAudioDevice initialized.
[2023.04.13-01.30.08:789][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.13-01.30.08:789][349]LogAudio: Display: Audio Device (ID: 18) registered with world 'NewMap3'.
[2023.04.13-01.30.08:838][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.08:838][349]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.30.08:843][349]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.30.08
[2023.04.13-01.30.08:844][349]LogWorld: Bringing up level for play took: 0.005376
[2023.04.13-01.30.08:846][349]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.13-01.30.08:854][349]PIE: Server logged in
[2023.04.13-01.30.08:856][349]PIE: Play in editor total start time 0.137 seconds.
[2023.04.13-01.30.08:888][349]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.30.15:141][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.15:142][720]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.15:142][720]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.30.15:148][720]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.30.15:148][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.15:150][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.30.15:154][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.15:180][720]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.30.15:180][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.13-01.30.15:182][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.13-01.30.15:187][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.13-01.30.15:207][721]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.13-01.30.25:715][351]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.30.25:758][351]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.13-01.30.26:670][403]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.30.26:677][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.30.26:677][403]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:30:26 PM)
[2023.04.13-01.30.26:677][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.26:683][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005851s)
[2023.04.13-01.30.26:683][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005874s)
[2023.04.13-01.30.26:683][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.26:683][403]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.30.26:684][403]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.04.13-01.30.26:713][403]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.13-01.30.26:714][403]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.30.26:714][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.30.26:714][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.30.26:714][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.30.26:714][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.30.26:714][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.30.26:716][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.30.26:742][403]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.30.26:743][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.30.26:743][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.30.26:743][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.30.26:744][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.04.13-01.30.26:744][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.04.13-01.30.26:745][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.04.13-01.30.26:745][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.04.13-01.30.26:745][403]LogInit: FAudioDevice initialized.
[2023.04.13-01.30.26:745][403]LogAudio: Display: Audio Device (ID: 19) registered with world 'NewMap3'.
[2023.04.13-01.30.26:806][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.26:806][403]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.30.26:811][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.30.26
[2023.04.13-01.30.26:811][403]LogWorld: Bringing up level for play took: 0.004934
[2023.04.13-01.30.26:814][403]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.13-01.30.26:821][403]PIE: Server logged in
[2023.04.13-01.30.26:824][403]PIE: Play in editor total start time 0.149 seconds.
[2023.04.13-01.30.26:855][403]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.30.30:951][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.30:951][645]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.30:952][645]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.30.30:957][645]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.30.30:958][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.30:960][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.30.30:964][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.30:989][645]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.13-01.30.30:989][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.13-01.30.30:990][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.04.13-01.30.30:996][645]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.13-01.30.31:032][647]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.13-01.30.34:616][862]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.30.34:657][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.13-01.30.35:481][908]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.30.35:487][908]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.30.35:487][908]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:30:35 PM)
[2023.04.13-01.30.35:487][908]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.35:493][908]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005867s)
[2023.04.13-01.30.35:493][908]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005892s)
[2023.04.13-01.30.35:493][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.35:494][908]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.30.35:494][908]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.04.13-01.30.35:521][908]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.13-01.30.35:522][908]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.30.35:522][908]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.30.35:522][908]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.30.35:523][908]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.30.35:523][908]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.30.35:523][908]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.30.35:525][908]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.30.35:548][908]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.30.35:549][908]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-01.30.35:549][908]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-01.30.35:549][908]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-01.30.35:550][908]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.13-01.30.35:550][908]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.13-01.30.35:551][908]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.13-01.30.35:551][908]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.13-01.30.35:551][908]LogInit: FAudioDevice initialized.
[2023.04.13-01.30.35:551][908]LogAudio: Display: Audio Device (ID: 20) registered with world 'NewMap3'.
[2023.04.13-01.30.35:587][908]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.35:587][908]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.13-01.30.35:592][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 60) at 2023.04.12-20.30.35
[2023.04.13-01.30.35:593][908]LogWorld: Bringing up level for play took: 0.005050
[2023.04.13-01.30.35:595][908]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.13-01.30.35:603][908]PIE: Server logged in
[2023.04.13-01.30.35:606][908]PIE: Play in editor total start time 0.119 seconds.
[2023.04.13-01.30.35:646][908]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.13-01.30.38:971][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-01.30.38:971][104]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.38:971][104]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.13-01.30.38:976][104]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.13-01.30.38:976][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.38:978][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-01.30.38:982][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-01.30.39:009][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.13-01.30.39:010][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.13-01.30.39:017][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.13-01.30.39:053][106]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.13-01.30.42:981][341]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.30.43:020][341]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.13-01.30.48:649][665]BlueprintLog: New page: Compile BP_switch_LV3
[2023.04.13-01.30.48:689][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.13-01.30.49:848][731]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.13-01.30.49:855][731]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-01.30.49:855][731]PIE: New page: PIE session: NewMap3 (Apr 12, 2023, 3:30:49 PM)
[2023.04.13-01.30.49:855][731]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.13-01.30.49:861][731]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005873s)
[2023.04.13-01.30.49:861][731]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.005898s)
[2023.04.13-01.30.49:861][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-01.30.49:861][731]LogAIModule: Creating AISystem for world NewMap3
[2023.04.13-01.30.49:862][731]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.04.13-01.30.49:889][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.13-01.30.49:891][731]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-01.30.49:891][731]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-01.30.49:891][731]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-01.30.49:891][731]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-01.30.49:891][731]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-01.30.49:891][731]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-01.30.49:894][731]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-01.30.49:928][731]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.04.13-01.30.49:929][731]LogAudioMixer: Display: Initializing Sound Submixes...
