Log file open, 04/11/23 14:49:10
[2023.04.11-19.50.10:694][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.11-19.50.10:705][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.11-19.50.10:718][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.11-19.50.11:080][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.11-19.50.11:284][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.50.11:498][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.11-19.50.11:547][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.11-19.50.11:548][  0]LogInit: Texture streaming: Enabled
[2023.04.11-19.50.11:736][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.11-19.50.11:798][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.11-19.50.11:927][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.11-19.50.11:929][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.11-19.50.11:937][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.11-19.50.11:942][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.11-19.50.11:942][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.11-19.50.11:942][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.11-19.50.11:942][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.11-19.50.11:947][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.11-19.50.11:947][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.11-19.50.11:950][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-19.50.11:951][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-19.50.11:951][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-19.50.11:957][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-19.50.11:957][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-19.50.11:958][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-19.50.12:021][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-19.50.12:487][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-19.50.12:494][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-19.50.12:503][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-19.50.12:504][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-19.50.12:515][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.11-19.50.12:516][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-19.50.12:519][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-19.50.12:519][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.11-19.50.12:520][  0]LogInit: FAudioDevice initialized.
[2023.04.11-19.50.12:523][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.11-19.50.12:598][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.11-19.50.12:660][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.11-19.50.12:660][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.11-19.50.12:664][  0]LogLiveCoding: Display: First instance in process group "UE_FoxAdventure_0xac3de954", spawning console
[2023.04.11-19.50.12:770][  0]LogLiveCoding: Display: Waiting for server
[2023.04.11-19.50.14:330][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.11-19.50.14:435][  0]LogInit: Transaction tracking system initialized
[2023.04.11-19.50.14:651][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.11-19.50.14:652][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.11-19.50.14:661][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009761 seconds (Found 115 uncontrolled assets)
[2023.04.11-19.50.14:868][  0]BlueprintLog: New page: Editor Load
[2023.04.11-19.50.15:913][  0]LocalizationService: Localization service is disabled
[2023.04.11-19.50.16:107][  0]TimingProfiler: Initialize
[2023.04.11-19.50.16:109][  0]TimingProfiler: OnSessionChanged
[2023.04.11-19.50.16:111][  0]LoadingProfiler: Initialize
[2023.04.11-19.50.16:112][  0]LoadingProfiler: OnSessionChanged
[2023.04.11-19.50.16:113][  0]NetworkingProfiler: Initialize
[2023.04.11-19.50.16:115][  0]NetworkingProfiler: OnSessionChanged
[2023.04.11-19.50.16:115][  0]MemoryProfiler: Initialize
[2023.04.11-19.50.16:115][  0]MemoryProfiler: OnSessionChanged
[2023.04.11-19.50.17:381][  0]LogFileCache: Scanning file cache for directory 'C:/Users/annaj/OneDrive - UW/Desktop/415 game/CS415-Final-Project-main-20230411T043421Z-001/CS415-Final-Project-main/Content/' took 0.03s
[2023.04.11-19.50.17:916][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.11-19.50.18:337][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.11-19.50.19:579][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.11-19.50.19:599][  0]SourceControl: Source control is disabled
[2023.04.11-19.50.19:602][  0]LogUnrealEdMisc: Loading editor; pre map load, took 71.842
[2023.04.11-19.50.19:608][  0]LightingResults: New page: Lighting Build
[2023.04.11-19.50.19:642][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.50.19:655][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.50.19:678][  0]MapCheck: New page: Map Check
[2023.04.11-19.50.19:679][  0]LightingResults: New page: Lighting Build
[2023.04.11-19.50.19:753][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.50.19:826][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.04.11-19.50.20:685][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_Fall_D.T_UE4Robot_Fall_D (BGRA8, 128x64 x1x1x1) (Required Memory Estimate: 0.302071 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:685][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_IdleStand_D.T_UE4EnemyRed_IdleStand_D (BGRA8, 256x128 x1x1x1) (Required Memory Estimate: 1.020821 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:685][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_AirTrans_D.T_UE4Robot_AirTrans_D (BGRA8, 192x64 x1x1x1) (Required Memory Estimate: 0.421875 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:685][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_IdleStand_D.T_UE4Robot_IdleStand_D (BGRA8, 256x128 x1x1x1) (Required Memory Estimate: 1.020821 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:706][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_Jump_D.T_UE4Robot_Jump_D (BGRA8, 128x64 x1x1x1) (Required Memory Estimate: 0.302071 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:707][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_Run_D.T_UE4Robot_Run_D (BGRA8, 320x128 x1x1x1) (Required Memory Estimate: 1.26041 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:711][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4Robot_Walk_D.T_UE4Robot_Walk_D (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:739][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.11-19.50.20:740][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.50.20:743][  0]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.50.20:758][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_AirTrans_D.T_UE4EnemyRed_AirTrans_D (BGRA8, 192x64 x1x1x1) (Required Memory Estimate: 0.421875 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:764][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_Attack_D.T_UE4EnemyRed_Attack_D (BGRA8, 320x128 x1x1x1) (Required Memory Estimate: 1.26041 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:768][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_Fall_D.T_UE4EnemyRed_Fall_D (BGRA8, 128x64 x1x1x1) (Required Memory Estimate: 0.302071 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:777][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_Run_D.T_UE4EnemyRed_Run_D (BGRA8, 320x128 x1x1x1) (Required Memory Estimate: 1.26041 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:784][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_UE4EnemyRed_Walk_D.T_UE4EnemyRed_Walk_D (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:785][  0]LogTexture: Display: Building textures: /Game/2DSideScrollerBP/Textures/T_FX_EnergyBolt_D.T_FX_EnergyBolt_D (BGRA8, 80x96 x1x1x1) (Required Memory Estimate: 0.287109 MB), EncodeSpeed: Fast
[2023.04.11-19.50.20:883][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.50.21:023][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.11-19.50.21:028][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.50.21:031][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.212ms to complete.
[2023.04.11-19.50.21:031][  0]LogFileHelpers: Loading map 'NewMap2' took 1.428
[2023.04.11-19.50.21:232][  0]LogUnrealEdMisc: Total Editor Startup Time, took 73.474
[2023.04.11-19.50.21:232][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-19.50.21:232][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-19.50.21:232][  0]LogShaderCompilers: Display: Total job queries 4, among them cache hits 0 (0.00%)
[2023.04.11-19.50.21:232][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.11-19.50.21:232][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.11-19.50.21:233][  0]LogShaderCompilers: Display: ================================================
[2023.04.11-19.50.21:585][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.50.21:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.50.21:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.50.21:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-19.50.21:802][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-19.50.21:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-19.50.21:833][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-19.50.21:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-19.50.21:868][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-19.50.21:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-19.50.21:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-19.50.21:927][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-19.50.21:944][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-19.50.21:956][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-19.50.23:381][  0]LogSlate: Took 0.019947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-19.50.23:412][  0]LogSlate: Took 0.009752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-19.50.23:430][  0]LogSlate: Took 0.010056 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-19.50.23:443][  0]LogSlate: Took 0.010924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-19.50.23:498][  0]LogViewport: Scene viewport resized to 1942x817, mode Windowed.
[2023.04.11-19.50.23:616][  0]LogSlate: Took 0.009965 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-19.50.24:387][  0]LogStall: Startup...
[2023.04.11-19.50.24:393][  0]LogStall: Startup complete.
[2023.04.11-19.50.24:465][  0]LogLoad: (Engine Initialization) Total time: 76.71 seconds
[2023.04.11-19.50.24:465][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-19.50.25:164][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-19.50.25:743][  1]LogAssetRegistry: Asset discovery search completed in 48.8047 seconds
[2023.04.11-19.50.25:799][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000616 seconds (updated 0 objects)
[2023.04.11-19.50.45:299][374]LogEditorViewport: Clicking Background
[2023.04.11-19.50.52:074][563]LogEditorViewport: Clicking Background
[2023.04.11-19.51.11:458][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.11-19.51.11:807][ 29]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.11-19.51.11:809][ 29]LightingResults: New page: Lighting Build
[2023.04.11-19.51.11:809][ 29]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.11-19.51.11:825][ 29]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.11:828][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.11:829][ 29]MapCheck: New page: Map Check
[2023.04.11-19.51.11:831][ 29]LightingResults: New page: Lighting Build
[2023.04.11-19.51.11:852][ 29]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.51.11:874][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.11-19.51.11:889][ 29]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.11:889][ 29]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.11:915][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.11-19.51.11:946][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.11-19.51.11:967][ 29]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.11-19.51.11:967][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.51.11:968][ 29]LogAIModule: Creating AISystem for world NewMap3
[2023.04.11-19.51.12:078][ 29]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.51.12:109][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.11-19.51.12:130][ 29]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.51.12:137][ 29]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 7.553ms to complete.
[2023.04.11-19.51.12:137][ 29]LogFileHelpers: Loading map 'NewMap3' took 0.329
[2023.04.11-19.51.23:624][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.11-19.51.24:034][322]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap.NewMap
[2023.04.11-19.51.24:035][322]LightingResults: New page: Lighting Build
[2023.04.11-19.51.24:035][322]LoadErrors: New page: Loading map: NewMap.umap
[2023.04.11-19.51.24:042][322]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.24:042][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.24:042][322]MapCheck: New page: Map Check
[2023.04.11-19.51.24:042][322]LightingResults: New page: Lighting Build
[2023.04.11-19.51.24:062][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.51.24:069][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.11-19.51.24:074][322]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.24:074][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.24:094][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.04.11-19.51.24:114][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.11-19.51.24:127][322]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.04.11-19.51.24:127][322]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.51.24:128][322]LogAIModule: Creating AISystem for world NewMap
[2023.04.11-19.51.24:185][322]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.51.24:209][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.11-19.51.24:227][322]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.51.24:228][322]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.28ms to complete.
[2023.04.11-19.51.24:228][322]LogFileHelpers: Loading map 'NewMap' took 0.193
[2023.04.11-19.51.26:707][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.11-19.51.26:952][383]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap2.NewMap2
[2023.04.11-19.51.26:952][383]LightingResults: New page: Lighting Build
[2023.04.11-19.51.26:952][383]LoadErrors: New page: Loading map: NewMap2.umap
[2023.04.11-19.51.26:954][383]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/NewMap.NewMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.04.11-19.51.26:956][383]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.26:956][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.26:956][383]MapCheck: New page: Map Check
[2023.04.11-19.51.26:956][383]LightingResults: New page: Lighting Build
[2023.04.11-19.51.26:971][383]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-19.51.26:976][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.11-19.51.26:980][383]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.11-19.51.26:981][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-19.51.26:998][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.11-19.51.27:011][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.11-19.51.27:023][383]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.04.11-19.51.27:023][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.51.27:024][383]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.51.27:090][383]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-19.51.27:119][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.11-19.51.27:153][383]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-19.51.27:153][383]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.318ms to complete.
[2023.04.11-19.51.27:153][383]LogFileHelpers: Loading map 'NewMap2' took 0.201
[2023.04.11-19.51.28:432][405]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-19.51.28:459][405]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-19.51.28:462][405]PIE: New page: PIE session: NewMap2 (Apr 11, 2023, 9:51:28 AM)
[2023.04.11-19.51.28:484][405]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-19.51.28:488][405]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-19.51.28:490][405]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.11-19.51.28:512][405]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022265s)
[2023.04.11-19.51.28:512][405]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.022429s)
[2023.04.11-19.51.28:514][405]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-19.51.28:516][405]LogAIModule: Creating AISystem for world NewMap2
[2023.04.11-19.51.28:517][405]LogPlayLevel: PIE: World Init took: (0.004730s)
[2023.04.11-19.51.28:538][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.04.11-19.51.28:543][405]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-19.51.28:543][405]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-19.51.28:544][405]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-19.51.28:544][405]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-19.51.28:544][405]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-19.51.28:544][405]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-19.51.28:544][405]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-19.51.28:548][405]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-19.51.28:602][405]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.11-19.51.28:604][405]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-19.51.28:604][405]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-19.51.28:604][405]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-19.51.28:622][405]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-19.51.28:622][405]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-19.51.28:625][405]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-19.51.28:625][405]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
