Log file open, 03/28/23 17:38:45
[2023.03.28-22.53.29:904][104]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/props_TileMap1.props_TileMap1
[2023.03.28-22.53.29:905][104]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap1.props_TileMap1 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_24
[2023.03.28-22.53.29:905][104]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap1.props_TileMap1 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_24
[2023.03.28-22.54.00:026][902]LogEditorViewport: Clicking Background
[2023.03.28-22.54.10:652][535]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/PNG/environment/layers/props.props
[2023.03.28-22.54.10:758][535]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.28-22.54.18:640][  6]LogSlate: Window 'props' being destroyed
[2023.03.28-22.54.18:648][  6]LogSlate: Window 'props' being destroyed
[2023.03.28-22.54.21:738][186]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/PNG/environment/layers/tileset.tileset
[2023.03.28-22.54.21:865][186]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.28-22.54.24:139][321]LogSlate: Window 'tileset' being destroyed
[2023.03.28-22.54.24:146][321]LogSlate: Window 'tileset' being destroyed
[2023.03.28-22.54.30:678][655]LogContentBrowser: Deferred new asset file creation: props_TileMap2
[2023.03.28-22.54.30:697][655]LogContentBrowser: Creating deferred item: props_TileMap2
[2023.03.28-22.54.30:704][656]LogContentBrowser: Renaming the item being created (Deferred Item: props_TileMap2).
[2023.03.28-22.54.31:654][713]LogContentBrowser: Attempting asset rename: props_TileMap2 -> props_TileMap2
[2023.03.28-22.54.31:655][713]LogContentBrowser: End creating deferred item props_TileMap2
[2023.03.28-22.54.31:818][723]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.31:819][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.54.31:945][723]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.03.28-22.54.31:950][723]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.28-22.54.50:989][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-22.54.51:025][858]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PNG/environment/layers/props_TileMap2" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/props_TileMap2.uasset" SILENT=true
[2023.03.28-22.54.51:027][858]LogSavePackage: Moving output files for package: /Game/PNG/environment/layers/props_TileMap2
[2023.03.28-22.54.51:027][858]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/props_TileMap20E66238148CCE500298519B2B1D2F249.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/props_TileMap2.uasset'
[2023.03.28-22.54.51:034][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.89 sec)
[2023.03.28-22.54.51:036][858]AssetCheck: New page: Asset Save: props_TileMap2
[2023.03.28-22.54.51:036][858]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.52:509][945]LogSlate: Window 'props_TileMap2' being destroyed
[2023.03.28-22.54.52:517][945]LogSlate: Window 'props_TileMap2' being destroyed
[2023.03.28-22.54.52:519][945]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.28-22.54.52:520][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-22.54.54:814][ 77]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.54:814][ 77]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.54:814][ 77]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_25
[2023.03.28-22.54.54:814][ 77]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_25
[2023.03.28-22.54.56:341][168]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.56:341][168]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2
[2023.03.28-22.54.56:342][168]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_26
[2023.03.28-22.54.56:343][168]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/props_TileMap2.props_TileMap2 as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_26
[2023.03.28-22.55.03:827][613]LogEditorViewport: Clicking Background
[2023.03.28-22.55.31:461][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-22.55.31:509][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-22.55.31:518][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.28-22.55.31:525][269]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.28-22.55.31:526][269]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap731AAC9746A1F951AB0A539220A94184.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.28-22.55.31:529][269]LogFileHelpers: Saving map 'NewMap' took 0.021
[2023.03.28-22.55.31:536][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.96 sec)
[2023.03.28-22.55.31:540][269]AssetCheck: New page: Asset Save: NewMap
[2023.03.28-22.55.31:540][269]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.28-22.57.03:562][842]LogInterchangeEngine: [Pending] Importing
[2023.03.28-22.57.03:566][842]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.28-22.57.03:570][843]LogTexture: Display: Building textures: /Game/PNG/environment/layers/Medieval_props_free.Medieval_props_free (TFO_AutoDXT, 512x200 x1x1x1) (Required Memory Estimate: 16.208295 MB), EncodeSpeed: Fast
[2023.03.28-22.57.03:595][843]LogInterchangeEngine: [Pending] Importing
[2023.03.28-22.57.03:596][843]LogInterchangeEngine: [Success] Import Done
[2023.03.28-22.57.03:716][844]LogInterchangeEngine: [Success] Import Done
[2023.03.28-22.57.06:989][  2]LogTexture: Display: Building textures: /Game/PNG/environment/layers/Medieval_props_free.Medieval_props_free (BGRA8, 512x200 x1x1x1) (Required Memory Estimate: 3.057285 MB), EncodeSpeed: Fast
[2023.03.28-22.57.15:906][516]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/PNG/environment/layers/Medieval_props_free_TileSet.Medieval_props_free_TileSet
[2023.03.28-22.57.15:908][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.57.16:033][516]LogViewport: Scene viewport resized to 1144x869, mode Windowed.
[2023.03.28-22.57.16:038][516]LogViewport: Scene viewport resized to 763x420, mode Windowed.
[2023.03.28-22.58.27:462][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-22.58.27:534][753]LogSavePackage: Moving output files for package: /Game/PNG/environment/layers/Medieval_props_free_TileSet
[2023.03.28-22.58.27:534][753]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Medieval_props_free_TileSet10CEF8184D6BE4819256B6AEAFD7ECA8.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/Medieval_props_free_TileSet.uasset'
[2023.03.28-22.58.27:545][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.04 sec)
[2023.03.28-22.58.27:548][753]AssetCheck: New page: Asset Save: Medieval_props_free_TileSet
[2023.03.28-22.58.27:548][753]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/PNG/environment/layers/Medieval_props_free_TileSet.Medieval_props_free_TileSet
[2023.03.28-22.58.48:497][948]LogContentBrowser: Deferred new asset file creation: Medieval_props_free_TileMap
[2023.03.28-22.58.48:518][948]LogContentBrowser: Creating deferred item: Medieval_props_free_TileMap
[2023.03.28-22.58.48:530][949]LogContentBrowser: Renaming the item being created (Deferred Item: Medieval_props_free_TileMap).
[2023.03.28-22.58.49:292][994]LogContentBrowser: Attempting asset rename: Medieval_props_free_TileMap -> Medieval_props_free_TileMap
[2023.03.28-22.58.49:293][994]LogContentBrowser: End creating deferred item Medieval_props_free_TileMap
[2023.03.28-22.58.49:496][  6]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.58.49:496][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-22.58.49:552][  6]LogViewport: Scene viewport resized to 427x784, mode Windowed.
[2023.03.28-22.58.49:556][  6]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.28-22.59.10:882][283]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-22.59.10:947][283]LogSavePackage: Moving output files for package: /Game/PNG/environment/layers/Medieval_props_free_TileMap
[2023.03.28-22.59.10:948][283]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/Medieval_props_free_TileMapC8A38A2146C6513E5EE001AE69B465C1.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/PNG/environment/layers/Medieval_props_free_TileMap.uasset'
[2023.03.28-22.59.10:954][283]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.12 sec)
[2023.03.28-22.59.10:957][283]AssetCheck: New page: Asset Save: Medieval_props_free_TileMap
[2023.03.28-22.59.10:957][283]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.59.16:511][599]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.59.16:511][599]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.59.16:511][599]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_27
[2023.03.28-22.59.16:511][599]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_27
[2023.03.28-22.59.20:756][853]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.59.20:756][853]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap
[2023.03.28-22.59.20:757][853]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_28
[2023.03.28-22.59.20:758][853]LogActorFactory: Actor Factory spawned PaperTileMap /Game/PNG/environment/layers/Medieval_props_free_TileMap.Medieval_props_free_TileMap as actor: PaperTileMapActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_28
[2023.03.28-22.59.37:828][873]LogPhysics: Warning: Scale for /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_28.RenderComponent has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.28-22.59.37:828][873]LogPhysics: Warning: Scale for /Game/Maps/NewMap.NewMap:PersistentLevel.PaperTileMapActor_28.RenderComponent has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.03.28-22.59.50:904][654]LogEditorViewport: Clicking Background
[2023.03.28-23.00.10:036][781]LogEditorViewport: Clicking Background
[2023.03.28-23.00.12:299][916]LogEditorViewport: Clicking Background
[2023.03.28-23.00.16:693][175]LogEditorViewport: Clicking Background
[2023.03.28-23.00.17:463][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-23.00.17:512][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-23.00.17:522][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-23.00.17:529][220]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.28-23.00.17:529][220]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap592E6C634926CE7AB11FA9BCA72A422F.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.28-23.00.17:533][220]LogFileHelpers: Saving map 'NewMap' took 0.022
[2023.03.28-23.00.17:542][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.20 sec)
[2023.03.28-23.00.17:545][220]AssetCheck: New page: Asset Save: NewMap
[2023.03.28-23.00.17:545][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.28-23.01.41:754][625]LogSlate: Window 'Medieval_props_free_TileMap' being destroyed
[2023.03.28-23.01.41:761][625]LogSlate: Window 'Medieval_props_free_TileMap' being destroyed
[2023.03.28-23.01.41:765][625]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.28-23.01.41:765][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.01.41:771][625]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.28-23.01.41:771][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-23.01.42:591][674]LogEditorViewport: Clicking Background
[2023.03.28-23.01.47:762][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-23.01.47:816][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-23.01.47:824][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.28-23.01.47:834][984]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.28-23.01.47:835][984]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMapF64A13884D3F503FD8084E8548556790.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.28-23.01.47:838][984]LogFileHelpers: Saving map 'NewMap' took 0.024
[2023.03.28-23.01.47:844][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 2.28 sec)
[2023.03.28-23.01.47:848][984]AssetCheck: New page: Asset Save: NewMap
[2023.03.28-23.01.47:848][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.28-23.01.56:257][481]LogSlate: Window 'Color Picker' being destroyed
[2023.03.28-23.01.56:763][511]LogEditorViewport: Clicking Background
[2023.03.28-23.01.57:697][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-23.01.57:750][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NewMap" FILE="../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-23.01.57:757][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.28-23.01.57:765][566]LogSavePackage: Moving output files for package: /Game/Maps/NewMap
[2023.03.28-23.01.57:765][566]LogSavePackage: Moving '../../../../../../School/UIUC/CS415/test/FoxAdventure/Saved/NewMap430A6A774507FAE53E39FF9372C4160C.tmp' to '../../../../../../School/UIUC/CS415/test/FoxAdventure/Content/Maps/NewMap.umap'
[2023.03.28-23.01.57:769][566]LogFileHelpers: Saving map 'NewMap' took 0.020
[2023.03.28-23.01.57:777][566]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.36 sec)
[2023.03.28-23.01.57:779][566]AssetCheck: New page: Asset Save: NewMap
[2023.03.28-23.01.57:779][566]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NewMap.NewMap
[2023.03.28-23.02.27:681][339]LogContentBrowser: Deferred new asset file creation: player-run-1_Mat
[2023.03.28-23.02.27:702][339]LogContentBrowser: Creating deferred item: player-run-1_Mat
[2023.03.28-23.02.27:709][340]LogContentBrowser: Renaming the item being created (Deferred Item: player-run-1_Mat).
[2023.03.28-23.02.28:807][406]LogContentBrowser: Attempting asset rename: player-run-1_Mat -> player-run-1_Mat
[2023.03.28-23.02.28:811][406]LogContentBrowser: End creating deferred item player-run-1_Mat
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: ================================================
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Total job queries 177, among them cache hits 24 (13.56%)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 123 distinct outputs (82.00%)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Shaders Compiled: 47
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Jobs assigned 50, completed 47 (94.00%)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Average time worker was idle: 80.10 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 2.84 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.41 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Job life time (pending + execution): average 1.74 s, max 3.35
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.41 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Average processing rate: 7.33 jobs/sec
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Total thread time: 26.28 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Total thread preprocess time: 1.91 s
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Percentage time preprocessing: 7.25%
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.77 sec, max 1.03 sec, min 0.56 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.71 sec, max 0.90 sec, min 0.52 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.68% of total time (compiled    5 times, average 0.77 sec, max 1.03 sec, min 0.56 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.56% of total time (compiled    5 times, average 0.71 sec, max 0.90 sec, min 0.52 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.14% of total time (compiled    4 times, average 0.60 sec, max 0.70 sec, min 0.45 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.41% of total time (compiled    5 times, average 0.39 sec, max 0.51 sec, min 0.31 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 2.97% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.28-23.02.30:043][476]LogShaderCompilers: Display: ================================================
[2023.03.28-23.02.39:810][ 52]Cmd: TRANSACTION UNDO
[2023.03.28-23.02.39:810][ 52]LogEditorTransaction: Undo Create Actors
[2023.03.28-23.02.41:574][133]LogEditorViewport: Clicking Background
[2023.03.28-23.02.43:741][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-23.02.44:763][259]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-23.02.44:778][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.28-23.02.44:785][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.28-23.02.44:792][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.28-23.02.53:384][753]LogContentBrowser: Deferred new asset file creation: player-run-1_Mat
[2023.03.28-23.02.53:403][753]LogContentBrowser: Creating deferred item: player-run-1_Mat
[2023.03.28-23.02.53:410][754]LogContentBrowser: Renaming the item being created (Deferred Item: player-run-1_Mat).
[2023.03.28-23.02.54:191][801]LogContentBrowser: Attempting asset rename: player-run-1_Mat -> player-run-1_Mat
[2023.03.28-23.02.54:194][801]LogContentBrowser: End creating deferred item player-run-1_Mat
[2023.03.28-23.02.54:645][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.28-23.02.55:515][827]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-23.02.55:529][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.28-23.02.55:535][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-23.02.55:542][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-23.03.17:861][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.03.28-23.03.18:720][978]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.28-23.03.18:738][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.03.28-23.03.18:745][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.03.28-23.03.18:753][978]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.28-23.03.27:122][466]LogContentBrowser: Deferred new asset file creation: player-run
[2023.03.28-23.03.27:136][466]LogContentBrowser: Creating deferred item: player-run
[2023.03.28-23.03.27:146][467]LogContentBrowser: Renaming the item being created (Deferred Item: player-run).
[2023.03.28-23.03.28:011][519]LogContentBrowser: Attempting asset rename: player-run -> player-run
[2023.03.28-23.03.28:011][519]LogContentBrowser: End creating deferred item player-run
[2023.03.28-23.03.28:962][573]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run
[2023.03.28-23.03.28:962][573]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run
[2023.03.28-23.03.28:962][573]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run as actor: PaperFlipbookActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperFlipbookActor_0
[2023.03.28-23.03.28:963][573]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run as actor: PaperFlipbookActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperFlipbookActor_0
[2023.03.28-23.03.31:229][708]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run
[2023.03.28-23.03.31:229][708]LogActorFactory: Actor Factory attempting to spawn PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run
[2023.03.28-23.03.31:230][708]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run as actor: PaperFlipbookActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperFlipbookActor_1
[2023.03.28-23.03.31:230][708]LogActorFactory: Actor Factory spawned PaperFlipbook /Game/PNG/sprites/player/run/player-run.player-run as actor: PaperFlipbookActor /Game/Maps/NewMap.NewMap:PersistentLevel.PaperFlipbookActor_1
[2023.03.28-23.03.34:817][921]LogEditorViewport: Clicking Background
[2023.03.28-23.03.38:656][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-23.03.38:660][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-23.03.38:660][146]PIE: New page: PIE session: NewMap (Mar 28, 2023, 1:03:38 PM)
[2023.03.28-23.03.38:665][146]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.28-23.03.38:665][146]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.28-23.03.38:665][146]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap
[2023.03.28-23.03.38:667][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002171s)
[2023.03.28-23.03.38:667][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap.NewMap to /Game/Maps/UEDPIE_0_NewMap.NewMap (0.002214s)
[2023.03.28-23.03.38:667][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
