Log file open, 04/12/23 14:30:17
[2023.04.12-21.20.24:198][335]LogOnline: OSS: Created online subsystem instance for: :Context_76
[2023.04.12-21.20.24:205][335]PIE: Server logged in
[2023.04.12-21.20.24:208][335]PIE: Play in editor total start time 0.146 seconds.
[2023.04.12-21.20.24:255][335]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.20.38:275][173]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.20.38:275][173]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.20.38:275][173]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.20.38:283][173]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.20.38:283][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.20.38:291][173]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.20.38:294][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.20.38:326][173]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.20.38:326][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.12-21.20.38:328][173]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=74
[2023.04.12-21.20.38:334][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-21.20.38:358][174]LogPlayLevel: Display: Destroying online subsystem :Context_76
[2023.04.12-21.20.48:043][697]BlueprintLog: New page: Compile BP_switch_LV2
[2023.04.12-21.20.48:095][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.12-21.20.49:901][800]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.20.49:908][800]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.20.49:908][800]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:20:49 AM)
[2023.04.12-21.20.49:908][800]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.20.49:912][800]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004581s)
[2023.04.12-21.20.49:912][800]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004604s)
[2023.04.12-21.20.49:912][800]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.20.49:913][800]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.20.49:913][800]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.04.12-21.20.49:943][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.12-21.20.49:945][800]LogAudio: Display: Creating Audio Device:                 Id: 75, Scope: Unique, Realtime: True
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.20.49:945][800]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.20.49:945][800]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.20.49:945][800]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.20.49:945][800]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.20.49:945][800]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.20.49:947][800]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.20.49:974][800]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.20.49:975][800]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.20.49:975][800]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.20.49:975][800]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.20.49:977][800]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=75
[2023.04.12-21.20.49:977][800]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=75
[2023.04.12-21.20.49:978][800]LogInit: FAudioDevice initialized.
[2023.04.12-21.20.49:978][800]LogAudio: Display: Audio Device (ID: 75) registered with world 'NewMap2'.
[2023.04.12-21.20.49:978][800]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=75
[2023.04.12-21.20.49:978][800]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=75
[2023.04.12-21.20.50:028][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.20.50:028][800]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.20.50:031][800]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.20.50
[2023.04.12-21.20.50:032][800]LogWorld: Bringing up level for play took: 0.003598
[2023.04.12-21.20.50:034][800]LogOnline: OSS: Created online subsystem instance for: :Context_77
[2023.04.12-21.20.50:041][800]PIE: Server logged in
[2023.04.12-21.20.50:043][800]PIE: Play in editor total start time 0.138 seconds.
[2023.04.12-21.20.50:095][800]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.21.00:664][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.21.00:664][430]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.00:666][430]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.21.00:672][430]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.21.00:673][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.21.00:681][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.21.00:685][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.21.00:714][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.21.00:714][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.12-21.21.00:716][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.04.12-21.21.00:722][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.12-21.21.00:742][431]LogPlayLevel: Display: Destroying online subsystem :Context_77
[2023.04.12-21.21.11:793][ 86]Cmd: DELETE
[2023.04.12-21.21.11:793][ 86]Cmd: ACTOR DELETE
[2023.04.12-21.21.11:813][ 86]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.12-21.21.11:844][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-21.21.11:845][ 86]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.04.12-21.21.23:121][746]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.21.23:126][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.21.23:126][746]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:21:23 AM)
[2023.04.12-21.21.23:126][746]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.23:131][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004612s)
[2023.04.12-21.21.23:131][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004635s)
[2023.04.12-21.21.23:131][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.21.23:131][746]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.21.23:132][746]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.04.12-21.21.23:162][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.12-21.21.23:163][746]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.21.23:163][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.21.23:163][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.21.23:164][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.21.23:164][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.21.23:164][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.21.23:166][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.21.23:191][746]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.21.23:191][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.21.23:191][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.21.23:191][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.21.23:192][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.04.12-21.21.23:192][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.04.12-21.21.23:193][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.04.12-21.21.23:193][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.04.12-21.21.23:193][746]LogInit: FAudioDevice initialized.
[2023.04.12-21.21.23:193][746]LogAudio: Display: Audio Device (ID: 76) registered with world 'NewMap2'.
[2023.04.12-21.21.23:229][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.21.23:229][746]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.21.23:233][746]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.21.23
[2023.04.12-21.21.23:233][746]LogWorld: Bringing up level for play took: 0.004098
[2023.04.12-21.21.23:235][746]LogOnline: OSS: Created online subsystem instance for: :Context_78
[2023.04.12-21.21.23:242][746]PIE: Server logged in
[2023.04.12-21.21.23:245][746]PIE: Play in editor total start time 0.119 seconds.
[2023.04.12-21.21.23:273][746]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.21.39:758][732]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-21.21.39:758][732]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-21.21.39:758][732]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.39:759][732]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.21.39:759][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.21.39:790][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.21.39:793][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.21.39:795][732]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.39:800][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005079s)
[2023.04.12-21.21.39:800][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005152s)
[2023.04.12-21.21.39:800][732]LogAudio: Display: Audio Device (ID: 76) registered with world 'NewMap2'.
[2023.04.12-21.21.39:800][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.21.39:801][732]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.21.39:801][732]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.04.12-21.21.39:801][732]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.21.39:804][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.21.39
[2023.04.12-21.21.39:805][732]LogWorld: Bringing up level for play took: 0.003007
[2023.04.12-21.21.39:808][732]LogLoad: Took 0.050027 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.12-21.21.51:814][451]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.21.51:814][451]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.51:815][451]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.21.51:839][451]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.21.51:840][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.21.51:844][451]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.21.51:848][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.21.51:880][451]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.21.51:880][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.12-21.21.51:881][451]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.04.12-21.21.51:888][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.12-21.21.51:918][452]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.04.12-21.21.59:767][912]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.21.59:772][912]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.21.59:772][912]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:21:59 AM)
[2023.04.12-21.21.59:772][912]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.21.59:778][912]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004806s)
[2023.04.12-21.21.59:778][912]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004846s)
[2023.04.12-21.21.59:778][912]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.21.59:779][912]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.21.59:779][912]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.04.12-21.21.59:808][912]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.12-21.21.59:809][912]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.21.59:809][912]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.21.59:809][912]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.21.59:810][912]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.21.59:810][912]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.21.59:810][912]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.21.59:812][912]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.21.59:838][912]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.21.59:838][912]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.21.59:838][912]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.21.59:839][912]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.21.59:839][912]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.04.12-21.21.59:839][912]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.04.12-21.21.59:841][912]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.04.12-21.21.59:841][912]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.04.12-21.21.59:841][912]LogInit: FAudioDevice initialized.
[2023.04.12-21.21.59:841][912]LogAudio: Display: Audio Device (ID: 77) registered with world 'NewMap2'.
[2023.04.12-21.21.59:895][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.21.59:895][912]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.21.59:900][912]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.21.59
[2023.04.12-21.21.59:900][912]LogWorld: Bringing up level for play took: 0.004695
[2023.04.12-21.21.59:902][912]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.04.12-21.21.59:909][912]PIE: Server logged in
[2023.04.12-21.21.59:911][912]PIE: Play in editor total start time 0.139 seconds.
[2023.04.12-21.21.59:941][912]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.22.17:609][970]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.12-21.22.17:609][970]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.12-21.22.17:609][970]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.22.17:609][970]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.22.17:609][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.22.17:666][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-21.22.17:668][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.12-21.22.17:671][970]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.22.17:676][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004761s)
[2023.04.12-21.22.17:676][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.004815s)
[2023.04.12-21.22.17:676][970]LogAudio: Display: Audio Device (ID: 77) registered with world 'NewMap2'.
[2023.04.12-21.22.17:676][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.22.17:676][970]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.22.17:676][970]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.04.12-21.22.17:676][970]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.22.17:679][970]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.22.17
[2023.04.12-21.22.17:679][970]LogWorld: Bringing up level for play took: 0.002567
[2023.04.12-21.22.17:682][970]LogLoad: Took 0.073336 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.12-21.22.32:605][864]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.22.32:605][864]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.22.32:606][864]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-21.22.32:632][864]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.12-21.22.32:633][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.22.32:638][864]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-21.22.32:642][864]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-21.22.32:671][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.04.12-21.22.32:673][864]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.04.12-21.22.32:679][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.12-21.22.32:704][865]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.04.12-21.22.55:699][239]Cmd: EDIT COPY
[2023.04.12-21.22.56:165][267]Cmd: EDIT PASTE
[2023.04.12-21.23.17:702][553]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.23.19:518][659]Cmd: EDIT COPY
[2023.04.12-21.23.19:984][687]Cmd: EDIT PASTE
[2023.04.12-21.23.20:067][688]LogViewport: Scene viewport resized to 481x282, mode Windowed.
[2023.04.12-21.23.28:880][211]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.23.28:880][211]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.04.12-21.23.36:636][671]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-21.23.36:642][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-21.23.36:642][671]PIE: New page: PIE session: NewMap2 (Apr 12, 2023, 11:23:36 AM)
[2023.04.12-21.23.36:642][671]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.23.36:647][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005120s)
[2023.04.12-21.23.36:647][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.005142s)
[2023.04.12-21.23.36:647][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-21.23.36:648][671]LogAIModule: Creating AISystem for world NewMap2
[2023.04.12-21.23.36:648][671]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.04.12-21.23.36:682][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.12-21.23.36:684][671]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-21.23.36:684][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-21.23.36:684][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-21.23.36:684][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-21.23.36:684][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-21.23.36:684][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-21.23.36:686][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-21.23.36:713][671]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (xiaodu-0D-2574)
[2023.04.12-21.23.36:713][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-21.23.36:713][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-21.23.36:713][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-21.23.36:714][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.04.12-21.23.36:714][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.04.12-21.23.36:716][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.04.12-21.23.36:716][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.04.12-21.23.36:716][671]LogInit: FAudioDevice initialized.
[2023.04.12-21.23.36:716][671]LogAudio: Display: Audio Device (ID: 78) registered with world 'NewMap2'.
[2023.04.12-21.23.36:777][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.23.36:777][671]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.12-21.23.36:780][671]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.04.12-16.23.36
[2023.04.12-21.23.36:780][671]LogWorld: Bringing up level for play took: 0.003585
[2023.04.12-21.23.36:782][671]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.04.12-21.23.36:790][671]PIE: Server logged in
[2023.04.12-21.23.36:792][671]PIE: Play in editor total start time 0.151 seconds.
[2023.04.12-21.23.36:839][671]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.04.12-21.23.50:945][514]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-21.23.50:945][514]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.12-21.23.50:946][514]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
