Log file open, 05/03/23 09:46:42
[2023.05.03-15.13.14:573][225]LogWorld: Bringing up level for play took: 0.001772
[2023.05.03-15.13.14:576][225]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.03-15.13.14:579][225]PIE: Server logged in
[2023.05.03-15.13.14:581][225]PIE: Play in editor total start time 0.143 seconds.
[2023.05.03-15.13.14:631][225]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-15.13.23:166][734]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.13.23:167][734]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.13.23:168][734]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-15.13.23:176][734]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.13.23:176][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.13.23:178][734]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.13.23:184][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.13.23:227][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.03-15.13.23:230][734]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.03-15.13.23:237][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.03-15.13.23:267][735]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.03-15.13.24:777][825]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-15.13.24:783][825]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.13.24:783][825]PIE: New page: PIE session: BeginMap (May 3, 2023, 5:13:24 AM)
[2023.05.03-15.13.24:783][825]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.13.24:786][825]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002810s)
[2023.05.03-15.13.24:786][825]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.002834s)
[2023.05.03-15.13.24:786][825]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.13.24:786][825]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-15.13.24:786][825]LogPlayLevel: PIE: World Init took: (0.000765s)
[2023.05.03-15.13.24:827][825]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.05.03-15.13.24:829][825]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.13.24:829][825]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.13.24:829][825]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.13.24:829][825]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-15.13.24:829][825]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.13.24:829][825]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.13.24:831][825]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.13.24:860][825]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-15.13.24:860][825]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.13.24:860][825]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.13.24:860][825]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.13.24:861][825]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.03-15.13.24:861][825]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.03-15.13.24:863][825]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.03-15.13.24:863][825]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.03-15.13.24:863][825]LogInit: FAudioDevice initialized.
[2023.05.03-15.13.24:863][825]LogAudio: Display: Audio Device (ID: 10) registered with world 'BeginMap'.
[2023.05.03-15.13.24:920][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.13.24:920][825]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-15.13.24:921][825]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-10.13.24
[2023.05.03-15.13.24:922][825]LogWorld: Bringing up level for play took: 0.001584
[2023.05.03-15.13.24:923][825]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.03-15.13.24:928][825]PIE: Server logged in
[2023.05.03-15.13.24:929][825]PIE: Play in editor total start time 0.147 seconds.
[2023.05.03-15.13.24:980][825]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-15.13.26:413][908]LogNet: Browse: /Game/Maps/NewMap
[2023.05.03-15.13.26:413][908]LogLoad: LoadMap: /Game/Maps/NewMap
[2023.05.03-15.13.26:413][908]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.13.26:414][908]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.13.26:414][908]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.13.26:480][908]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.13.26:483][908]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.05.03-15.13.26:495][908]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap'.
[2023.05.03-15.13.26:496][908]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.13.26:496][908]LogAIModule: Creating AISystem for world NewMap
[2023.05.03-15.13.26:496][908]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.05.03-15.13.26:496][908]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.13.26:502][908]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap.NewMap up for play (max tick rate 60) at 2023.05.03-10.13.26
[2023.05.03-15.13.26:502][908]LogWorld: Bringing up level for play took: 0.005328
[2023.05.03-15.13.26:504][908]LogLoad: Took 0.090389 seconds to LoadMap(/Game/Maps/NewMap)
[2023.05.03-15.15.45:737][258]LogNet: Browse: /Game/Maps/NewMap2
[2023.05.03-15.15.45:737][258]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.05.03-15.15.45:737][258]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap
[2023.05.03-15.15.45:738][258]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.15.45:738][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.15.45:807][258]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.15.45:811][258]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.03-15.15.45:829][258]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap2'.
[2023.05.03-15.15.45:829][258]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.15.45:830][258]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-15.15.45:830][258]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.05.03-15.15.45:830][258]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.15.45:840][258]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.03-10.15.45
[2023.05.03-15.15.45:840][258]LogWorld: Bringing up level for play took: 0.009836
[2023.05.03-15.15.45:843][258]LogLoad: Took 0.104968 seconds to LoadMap(/Game/Maps/NewMap2)
[2023.05.03-15.17.51:939][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.17.51:939][818]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-15.17.51:942][818]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-15.17.51:966][818]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.17.51:966][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.17.51:969][818]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.17.51:979][818]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.17.52:022][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-15.17.52:024][818]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.03-15.17.52:035][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.03-15.17.52:064][819]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.03-15.18.01:485][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.03-15.18.01:487][167]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/NewMap2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-15.18.01:487][167]LightingResults: New page: Lighting Build
[2023.05.03-15.18.01:487][167]LoadErrors: New page: Loading map: NewMap2.umap
[2023.05.03-15.18.01:488][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Maps/BeginMap.BeginMap:PersistentLevel.PaperSpriteActor_1.RenderComponent, from: Remove from navoctree)
[2023.05.03-15.18.01:489][167]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.18.01:490][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.18.01:490][167]MapCheck: New page: Map Check
[2023.05.03-15.18.01:490][167]LightingResults: New page: Lighting Build
[2023.05.03-15.18.01:529][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.18.01:532][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.03-15.18.01:543][167]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap2'.
[2023.05.03-15.18.01:543][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.18.01:544][167]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-15.18.01:570][167]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-15.18.01:614][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.03-15.18.01:621][167]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-15.18.01:621][167]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.121ms to complete.
[2023.05.03-15.18.01:621][167]LogFileHelpers: Loading map 'NewMap2' took 0.135
[2023.05.03-15.18.01:622][167]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-15.18.02:323][205]LogEditorViewport: Clicking Background
[2023.05.03-15.18.03:417][270]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-15.18.03:423][270]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.18.03:423][270]PIE: New page: PIE session: NewMap2 (May 3, 2023, 5:18:03 AM)
[2023.05.03-15.18.03:423][270]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-15.18.03:429][270]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006719s)
[2023.05.03-15.18.03:429][270]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.006748s)
[2023.05.03-15.18.03:430][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.18.03:430][270]LogAIModule: Creating AISystem for world NewMap2
[2023.05.03-15.18.03:430][270]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.05.03-15.18.03:470][270]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.03-15.18.03:471][270]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.18.03:472][270]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.18.03:472][270]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.18.03:472][270]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-15.18.03:472][270]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.18.03:472][270]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.18.03:475][270]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.18.03:505][270]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-15.18.03:506][270]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.18.03:506][270]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.18.03:506][270]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.18.03:506][270]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.05.03-15.18.03:506][270]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.05.03-15.18.03:509][270]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.05.03-15.18.03:509][270]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.05.03-15.18.03:509][270]LogInit: FAudioDevice initialized.
[2023.05.03-15.18.03:509][270]LogAudio: Display: Audio Device (ID: 11) registered with world 'NewMap2'.
[2023.05.03-15.18.03:571][270]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.18.03:572][270]LogLoad: Game class is 'GM_SideScroller_C'
[2023.05.03-15.18.03:575][270]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 60) at 2023.05.03-10.18.03
[2023.05.03-15.18.03:576][270]LogWorld: Bringing up level for play took: 0.003822
[2023.05.03-15.18.03:578][270]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.03-15.18.03:583][270]PIE: Server logged in
[2023.05.03-15.18.03:584][270]PIE: Play in editor total start time 0.163 seconds.
[2023.05.03-15.18.03:643][270]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-15.19.59:525][216]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=-17.07 Y=0.00 Z=0.00 Location: X=217.17 Y=-10.00 Z=338.69 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:5.080 Actor:PaperSpriteActor_2 Component:RenderComponent BoneName:None (0 other events since notify)
[2023.05.03-15.20.00:525][276]LogCharacterMovement: BP_Player_C_0 is stuck and failed to move! Velocity: X=119.47 Y=0.00 Z=0.00 Location: X=217.17 Y=-10.00 Z=338.69 Normal: X=0.00 Y=-1.00 Z=0.00 PenetrationDepth:5.080 Actor:PaperSpriteActor_2 Component:RenderComponent BoneName:None (42 other events since notify)
[2023.05.03-15.20.02:099][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.20.02:099][369]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.05.03-15.20.02:100][369]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-15.20.02:106][369]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.20.02:107][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.20.02:110][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.20.02:118][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.20.02:158][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-15.20.02:160][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.05.03-15.20.02:168][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.05.03-15.20.02:211][370]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.03-15.20.30:169][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.03-15.20.30:171][775]Cmd: MAP LOAD FILE="../../../../../../School/UIUC/CS415/CS415-Final-Project-master/Content/Maps/BeginMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.03-15.20.30:171][775]LightingResults: New page: Lighting Build
[2023.05.03-15.20.30:171][775]LoadErrors: New page: Loading map: BeginMap.umap
[2023.05.03-15.20.30:175][775]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.20.30:175][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.20.30:175][775]MapCheck: New page: Map Check
[2023.05.03-15.20.30:175][775]LightingResults: New page: Lighting Build
[2023.05.03-15.20.30:216][775]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.03-15.20.30:220][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.03-15.20.30:228][775]LogAudio: Display: Audio Device (ID: 1) registered with world 'BeginMap'.
[2023.05.03-15.20.30:229][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.20.30:229][775]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-15.20.30:245][775]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.03-15.20.30:287][775]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.03-15.20.30:296][775]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.03-15.20.30:296][775]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.082ms to complete.
[2023.05.03-15.20.30:296][775]LogFileHelpers: Loading map 'BeginMap' took 0.125
[2023.05.03-15.20.30:296][775]LogSlate: Window 'Open Level' being destroyed
[2023.05.03-15.20.56:014][ 67]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-15.20.56:020][ 67]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.20.56:020][ 67]PIE: New page: PIE session: BeginMap (May 3, 2023, 5:20:56 AM)
[2023.05.03-15.20.56:020][ 67]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.20.56:023][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003357s)
[2023.05.03-15.20.56:023][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003394s)
[2023.05.03-15.20.56:023][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.20.56:024][ 67]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-15.20.56:024][ 67]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.05.03-15.20.56:065][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.05.03-15.20.56:067][ 67]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.20.56:067][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.20.56:067][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.20.56:068][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-15.20.56:068][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-15.20.56:068][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-15.20.56:070][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-15.20.56:100][ 67]LogAudioMixer: Display: Using Audio Hardware Device 耳机 (Realtek(R) Audio)
[2023.05.03-15.20.56:100][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-15.20.56:100][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-15.20.56:100][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-15.20.56:101][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.03-15.20.56:101][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.03-15.20.56:103][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.03-15.20.56:103][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.03-15.20.56:103][ 67]LogInit: FAudioDevice initialized.
[2023.05.03-15.20.56:103][ 67]LogAudio: Display: Audio Device (ID: 12) registered with world 'BeginMap'.
[2023.05.03-15.20.56:144][ 67]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.20.56:145][ 67]LogLoad: Game class is 'BP_StartGameMode_C'
[2023.05.03-15.20.56:146][ 67]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BeginMap.BeginMap up for play (max tick rate 60) at 2023.05.03-10.20.56
[2023.05.03-15.20.56:147][ 67]LogWorld: Bringing up level for play took: 0.001667
[2023.05.03-15.20.56:149][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.03-15.20.56:153][ 67]PIE: Server logged in
[2023.05.03-15.20.56:154][ 67]PIE: Play in editor total start time 0.135 seconds.
[2023.05.03-15.20.56:190][ 67]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.05.03-15.21.02:522][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-15.21.02:523][444]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.21.02:523][444]LogSlate: Window 'FoxAdventure Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.03-15.21.02:529][444]LogWorld: UWorld::CleanupWorld for BeginMap, bSessionEnded=true, bCleanupResources=true
[2023.05.03-15.21.02:529][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.21.02:532][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.03-15.21.02:538][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.03-15.21.02:578][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-15.21.02:580][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.03-15.21.02:590][444]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.03-15.21.02:645][445]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.03-15.21.03:565][500]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.03-15.21.03:571][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-15.21.03:571][500]PIE: New page: PIE session: BeginMap (May 3, 2023, 5:21:03 AM)
[2023.05.03-15.21.03:571][500]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BeginMap
[2023.05.03-15.21.03:574][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003265s)
[2023.05.03-15.21.03:574][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BeginMap.BeginMap to /Game/Maps/UEDPIE_0_BeginMap.BeginMap (0.003300s)
[2023.05.03-15.21.03:574][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-15.21.03:575][500]LogAIModule: Creating AISystem for world BeginMap
[2023.05.03-15.21.03:575][500]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.05.03-15.21.03:615][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.05.03-15.21.03:616][500]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-15.21.03:616][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-15.21.03:616][500]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-15.21.03:617][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
