Log file open, 04/23/23 18:22:45
[2023.04.24-00.34.44:539][401]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:574][402]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:636][403]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:657][404]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:685][405]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:712][406]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:736][407]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:767][408]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:790][409]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:817][410]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:843][411]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:879][412]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:915][413]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:954][414]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.44:987][415]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:020][416]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:055][417]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:093][418]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:123][419]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:145][420]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:166][421]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:187][422]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:207][423]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:232][424]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:261][425]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:295][426]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:328][427]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:367][428]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:407][429]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:446][430]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:494][431]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:523][432]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:556][433]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:592][434]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:625][435]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:655][436]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:697][437]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:735][438]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:774][439]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:815][440]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:844][441]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:866][442]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:887][443]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:909][444]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:933][445]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:955][446]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.45:980][447]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:009][448]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:045][449]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:075][450]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:109][451]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:147][452]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:182][453]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:211][454]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:237][455]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:269][456]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:294][457]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:326][458]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:361][459]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:396][460]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:432][461]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:465][462]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:507][463]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:541][464]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:575][465]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:616][466]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:652][467]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:684][468]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:723][469]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:755][470]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:794][471]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:832][472]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:872][473]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:913][474]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:947][475]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.46:976][476]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:007][477]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:038][478]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:073][479]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:109][480]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:142][481]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:175][482]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:206][483]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:231][484]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:264][485]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:309][486]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:345][487]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:375][488]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:407][489]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:444][490]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:483][491]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:525][492]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:566][493]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:605][494]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:644][495]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:682][496]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:726][497]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:766][498]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:805][499]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:845][500]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:877][501]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:911][502]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:950][503]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.47:988][504]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:024][505]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:054][506]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:084][507]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:114][508]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:147][509]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:179][510]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:207][511]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:234][512]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:270][513]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:303][514]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:337][515]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:373][516]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:407][517]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:434][518]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:467][519]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:498][520]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:532][521]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:565][522]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:596][523]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:641][524]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:681][525]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:725][526]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:765][527]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:804][528]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:845][529]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:887][530]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:924][531]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:947][532]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:971][533]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.48:996][534]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:028][535]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:070][536]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:101][537]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:137][538]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:171][539]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:200][540]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:240][541]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:272][542]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:305][543]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:342][544]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:376][545]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:404][546]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:431][547]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:455][548]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:482][549]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:509][550]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:541][551]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:572][552]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:599][553]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:630][554]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:659][555]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:685][556]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:716][557]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:748][558]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:784][559]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:815][560]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:849][561]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:880][562]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:909][563]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:950][564]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.49:983][565]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:016][566]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:044][567]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:067][568]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:097][569]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:121][570]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:158][571]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:192][572]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:222][573]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:254][574]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:288][575]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:335][576]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:378][577]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:418][578]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:460][579]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:503][580]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:541][581]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:581][582]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:614][583]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:647][584]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:689][585]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:727][586]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:759][587]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:794][588]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:816][589]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:845][590]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:877][591]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:919][592]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:952][593]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.50:983][594]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:018][595]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:062][596]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:095][597]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:135][598]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:169][599]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:201][600]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:241][601]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:275][602]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:311][603]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:345][604]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:377][605]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:404][606]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:432][607]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:455][608]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:480][609]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:508][610]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:535][611]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:567][612]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:601][613]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:639][614]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:682][615]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:720][616]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:759][617]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:797][618]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:835][619]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:880][620]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:919][621]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:956][622]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.51:983][623]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:006][624]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:032][625]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:057][626]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:087][627]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:122][628]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:156][629]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:192][630]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:215][631]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:236][632]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:261][633]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:289][634]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:314][635]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:341][636]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:372][637]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:403][638]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:432][639]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:527][640]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:568][641]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:606][642]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:636][643]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:667][644]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:702][645]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:738][646]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:773][647]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:805][648]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:839][649]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:871][650]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:908][651]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:949][652]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.52:981][653]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:014][654]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:053][655]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:088][656]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:124][657]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:163][658]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:198][659]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:229][660]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:268][661]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:310][662]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:349][663]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:379][664]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:405][665]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:438][666]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:471][667]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
[2023.04.24-00.34.53:496][668]LogVSAccessor: Warning: Could not get DTE interface from returned Visual Studio instance
