Log file open, 04/29/23 13:39:40
[2023.04.29-18.44.02:592][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.29-18.44.02:595][221]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.29-18.44.02:612][221]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.29-18.44.02:652][222]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: ================================================
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Total job queries 46, among them cache hits 8 (17.39%)
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Tracking 28 distinct input hashes that result in 23 distinct outputs (82.14%)
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: RAM used: 0.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Jobs assigned 32, completed 28 (87.50%)
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Average time worker was idle: 32.67 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Time job spent in pending queue: average 2.45 s, longest 5.91 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 3.02 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Job life time (pending + execution): average 4.44 s, max 6.98
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.30 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Average processing rate: 1.96 jobs/sec
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Total thread time: 33.24 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Total thread preprocess time: 2.22 s
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.04.29-18.44.06:466][312]LogShaderCompilers: Display: Effective parallelization: 2.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 2.05 sec, max 2.05 sec, min 2.05 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 1.63 sec, max 2.40 sec, min 1.29 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.42 sec, max 1.74 sec, min 1.04 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.40 sec, max 1.80 sec, min 1.13 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.50% of total time (compiled    7 times, average 1.40 sec, max 1.80 sec, min 1.13 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.53% of total time (compiled    5 times, average 1.63 sec, max 2.40 sec, min 1.29 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.86% of total time (compiled    3 times, average 1.42 sec, max 1.74 sec, min 1.04 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.01% of total time (compiled    3 times, average 1.00 sec, max 1.33 sec, min 0.69 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.09% of total time (compiled    2 times, average 1.34 sec, max 1.55 sec, min 1.14 sec)
[2023.04.29-18.44.06:467][312]LogShaderCompilers: Display: ================================================
[2023.04.29-18.44.16:719][508]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/LevelCompleteWidget.LevelCompleteWidget
[2023.04.29-18.44.16:721][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.16:799][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.16:814][508]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.29-18.44.18:723][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.29-18.44.21:617][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.048585s
[2023.04.29-18.44.22:573][508]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.29-18.44.22:573][508]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.29-18.44.22:658][508]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005060s (1.087385s overbudget)
[2023.04.29-18.44.22:942][508]LogSlate: Took 0.009725 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.29-18.44.22:952][508]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.29-18.44.22:963][508]LogSlate: Took 0.010346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.29-18.44.27:477][598]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.44.27:477][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.44.27:526][598]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.44.27:526][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.44.29:540][640]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HealthWidget.HealthWidget
[2023.04.29-18.44.29:551][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.29:622][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.30:963][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.29-18.44.30:963][640]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.29-18.44.51:224][177]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.44.51:237][177]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.44.51:237][177]PIE: New page: PIE session: NewMap2 (Apr 29, 2023, 8:44:51 AM)
[2023.04.29-18.44.51:237][177]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.29-18.44.51:256][177]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018507s)
[2023.04.29-18.44.51:256][177]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.018584s)
[2023.04.29-18.44.51:257][177]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.51:257][177]LogAIModule: Creating AISystem for world NewMap2
[2023.04.29-18.44.51:258][177]LogPlayLevel: PIE: World Init took: (0.001394s)
[2023.04.29-18.44.51:406][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.04.29-18.44.51:407][177]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.29-18.44.51:407][177]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.44.51:407][177]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.44.51:408][177]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.44.51:408][177]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.44.51:408][177]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.44.51:408][177]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.44.51:408][177]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-18.44.51:408][177]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-18.44.51:409][177]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-18.44.51:409][177]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-18.44.51:409][177]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-18.44.51:412][177]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-18.44.51:441][177]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-18.44.51:442][177]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-18.44.51:442][177]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-18.44.51:442][177]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-18.44.51:444][177]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.29-18.44.51:444][177]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.29-18.44.51:447][177]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.29-18.44.51:447][177]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.29-18.44.51:448][177]LogInit: FAudioDevice initialized.
[2023.04.29-18.44.51:448][177]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.29-18.44.51:454][177]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.44.51:460][177]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.29-13.44.51
[2023.04.29-18.44.51:461][177]LogWorld: Bringing up level for play took: 0.006608
[2023.04.29-18.44.51:465][177]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.29-18.44.51:469][177]PIE: Server logged in
[2023.04.29-18.44.51:470][177]PIE: Play in editor total start time 0.233 seconds.
[2023.04.29-18.44.55:471][294]LogNet: Browse: /Game/Maps/NewMap2
[2023.04.29-18.44.55:471][294]LogLoad: LoadMap: /Game/Maps/NewMap2
[2023.04.29-18.44.55:472][294]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.29-18.44.55:473][294]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.44.55:474][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.44.55:529][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.44.55:534][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.29-18.44.55:537][294]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap2
[2023.04.29-18.44.55:547][294]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010497s)
[2023.04.29-18.44.55:547][294]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap2.NewMap2 to /Game/Maps/UEDPIE_0_NewMap2.NewMap2 (0.010585s)
[2023.04.29-18.44.55:547][294]LogAudio: Display: Audio Device (ID: 7) registered with world 'NewMap2'.
[2023.04.29-18.44.55:547][294]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.44.55:548][294]LogAIModule: Creating AISystem for world NewMap2
[2023.04.29-18.44.55:548][294]LogPlayLevel: PIE: World Init took: (0.001439s)
[2023.04.29-18.44.55:548][294]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.44.55:553][294]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap2.NewMap2 up for play (max tick rate 0) at 2023.04.29-13.44.55
[2023.04.29-18.44.55:554][294]LogWorld: Bringing up level for play took: 0.004950
[2023.04.29-18.44.55:560][294]LogLoad: Took 0.087658 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap2)
[2023.04.29-18.45.22:380][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.45.22:381][ 81]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap2
[2023.04.29-18.45.22:381][ 81]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.22:383][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.22:421][ 81]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-18.45.22:434][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.22:514][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.45.22:514][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.29-18.45.22:517][ 81]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.29-18.45.22:525][ 81]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.45.22:531][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.29-18.45.22:618][ 82]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.29-18.45.29:120][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.04.29-18.45.29:923][236]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NewMap3.NewMap3
[2023.04.29-18.45.29:923][236]Cmd: MAP LOAD FILE="../../../../../../Users/annaj/Downloads/CS415-Final-Project-main-20230429T183550Z-001/CS415-Final-Project-main/Content/Maps/NewMap3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.29-18.45.29:923][236]LightingResults: New page: Lighting Build
[2023.04.29-18.45.29:923][236]LoadErrors: New page: Loading map: NewMap3.umap
[2023.04.29-18.45.29:932][236]LogWorld: UWorld::CleanupWorld for NewMap2, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.29:932][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.29:932][236]MapCheck: New page: Map Check
[2023.04.29-18.45.29:932][236]LightingResults: New page: Lighting Build
[2023.04.29-18.45.30:002][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.45.30:013][236]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.04.29-18.45.30:022][236]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.30:023][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.30:101][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.29-18.45.30:159][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.29-18.45.30:173][236]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap3'.
[2023.04.29-18.45.30:174][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.45.30:175][236]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.45.30:240][236]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.29-18.45.30:293][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.29-18.45.30:309][236]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.29-18.45.30:309][236]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.254ms to complete.
[2023.04.29-18.45.30:309][236]LogFileHelpers: Loading map 'NewMap3' took 0.386
[2023.04.29-18.45.32:349][282]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.45.32:363][282]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.45.32:363][282]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 8:45:32 AM)
[2023.04.29-18.45.32:363][282]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.32:377][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014078s)
[2023.04.29-18.45.32:377][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.014149s)
[2023.04.29-18.45.32:377][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.45.32:378][282]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.45.32:378][282]LogPlayLevel: PIE: World Init took: (0.002018s)
[2023.04.29-18.45.32:435][282]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.29-18.45.32:440][282]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.45.32:440][282]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-18.45.32:440][282]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-18.45.32:441][282]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-18.45.32:441][282]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-18.45.32:441][282]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-18.45.32:445][282]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-18.45.32:470][282]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-18.45.32:471][282]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-18.45.32:471][282]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-18.45.32:471][282]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-18.45.32:472][282]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.29-18.45.32:472][282]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.29-18.45.32:477][282]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.29-18.45.32:477][282]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.29-18.45.32:477][282]LogInit: FAudioDevice initialized.
[2023.04.29-18.45.32:477][282]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap3'.
[2023.04.29-18.45.32:481][282]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.45.32:487][282]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.45.32
[2023.04.29-18.45.32:489][282]LogWorld: Bringing up level for play took: 0.006614
[2023.04.29-18.45.32:493][282]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.29-18.45.32:500][282]PIE: Server logged in
[2023.04.29-18.45.32:502][282]PIE: Play in editor total start time 0.14 seconds.
[2023.04.29-18.45.36:359][394]LogNet: Browse: /Game/Maps/NewMap3
[2023.04.29-18.45.36:359][394]LogLoad: LoadMap: /Game/Maps/NewMap3
[2023.04.29-18.45.36:359][394]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.36:361][394]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.36:362][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.36:434][394]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-18.45.36:441][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.04.29-18.45.36:445][394]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.36:464][394]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018315s)
[2023.04.29-18.45.36:464][394]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.018405s)
[2023.04.29-18.45.36:464][394]LogAudio: Display: Audio Device (ID: 8) registered with world 'NewMap3'.
[2023.04.29-18.45.36:464][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.45.36:465][394]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.45.36:467][394]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.04.29-18.45.36:467][394]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.45.36:473][394]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.45.36
[2023.04.29-18.45.36:475][394]LogWorld: Bringing up level for play took: 0.007924
[2023.04.29-18.45.36:481][394]LogLoad: Took 0.121978 seconds to LoadMap(/Game/Maps/UEDPIE_0_NewMap3)
[2023.04.29-18.45.46:870][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.45.46:870][696]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.46:873][696]LogWorld: UWorld::CleanupWorld for NewMap3, bSessionEnded=true, bCleanupResources=true
[2023.04.29-18.45.46:873][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.46:959][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-18.45.46:977][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-18.45.47:052][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-18.45.47:052][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.29-18.45.47:055][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.29-18.45.47:070][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.29-18.45.47:140][697]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.29-18.45.48:921][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-18.45.48:950][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-18.45.48:950][735]PIE: New page: PIE session: NewMap3 (Apr 29, 2023, 8:45:48 AM)
[2023.04.29-18.45.48:950][735]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NewMap3
[2023.04.29-18.45.48:970][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019703s)
[2023.04.29-18.45.48:970][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NewMap3.NewMap3 to /Game/Maps/UEDPIE_0_NewMap3.NewMap3 (0.019822s)
[2023.04.29-18.45.48:970][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-18.45.48:971][735]LogAIModule: Creating AISystem for world NewMap3
[2023.04.29-18.45.48:971][735]LogPlayLevel: PIE: World Init took: (0.001618s)
[2023.04.29-18.45.49:031][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.04.29-18.45.49:035][735]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-18.45.49:035][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.29-18.45.49:035][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-18.45.49:037][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-18.45.49:037][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-18.45.49:037][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-18.45.49:043][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-18.45.49:073][735]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio(SST))
[2023.04.29-18.45.49:074][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-18.45.49:074][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-18.45.49:074][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-18.45.49:075][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.29-18.45.49:075][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.29-18.45.49:079][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.29-18.45.49:079][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.29-18.45.49:079][735]LogInit: FAudioDevice initialized.
[2023.04.29-18.45.49:079][735]LogAudio: Display: Audio Device (ID: 9) registered with world 'NewMap3'.
[2023.04.29-18.45.49:083][735]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.29-18.45.49:089][735]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NewMap3.NewMap3 up for play (max tick rate 0) at 2023.04.29-13.45.49
[2023.04.29-18.45.49:091][735]LogWorld: Bringing up level for play took: 0.007178
